{ -0.00004886f,   0.00000041f},
{  0.00027236f,  -0.00000135f},
{ -0.00047568f,   0.00000155f},
{  0.00017383f,  -0.00000015f},
{  0.00031454f,  -0.00000038f},
{ -0.00006784f,  -0.00000025f},
{ -0.00038924f,   0.00000004f},
{ -0.00010338f,   0.00000061f},
{  0.00046152f,   0.00000029f},
{  0.00037630f,  -0.00000052f},
{ -0.00042585f,  -0.00000072f},
{ -0.00073129f,   0.00000023f},
{  0.00017898f,   0.00000108f},
{  0.00106863f,   0.00000035f},
{  0.00034594f,  -0.00000105f},
{ -0.00121105f,  -0.00000107f},
{ -0.00112056f,   0.00000060f},
{  0.00094225f,   0.00000166f},
{  0.00196703f,   0.00000030f},
{ -0.00009686f,  -0.00000178f},
{ -0.00255143f,  -0.00000137f},
{ -0.00132433f,   0.00000117f},
{  0.00244965f,   0.00000228f},
{  0.00305134f,   0.00000011f},
{ -0.00130010f,  -0.00000257f},
{ -0.00452077f,  -0.00000170f},
{ -0.00099457f,   0.00000189f},
{  0.00497490f,   0.00000302f},
{  0.00408275f,  -0.00000026f},
{ -0.00370348f,  -0.00000348f},
{ -0.00709765f,  -0.00000191f},
{  0.00037500f,   0.00000269f},
{  0.00878517f,   0.00000378f},
{  0.00464539f,  -0.00000070f},
{ -0.00785739f,  -0.00000456f},
{ -0.01014057f,  -0.00000201f},
{  0.00350388f,   0.00000371f},
{  0.01416970f,   0.00000444f},
{  0.00408464f,  -0.00000135f},
{ -0.01453549f,  -0.00000560f},
{ -0.01338824f,  -0.00000190f},
{  0.00951652f,   0.00000479f},
{  0.02160559f,   0.00000490f},
{  0.00131994f,  -0.00000212f},
{ -0.02517073f,  -0.00000647f},
{ -0.01649158f,  -0.00000161f},
{  0.02066809f,   0.00000581f},
{  0.03239611f,   0.00000507f},
{ -0.00592331f,  -0.00000292f},
{ -0.04363580f,  -0.00000703f},
{ -0.01906863f,  -0.00000127f},
{  0.04370894f,   0.00000660f},
{  0.05170714f,   0.00000523f},
{ -0.02544918f,  -0.00000378f},
{ -0.08706172f,  -0.00000750f},
{ -0.02077616f,  -0.00000054f},
{  0.11885754f,   0.00000713f},
{  0.12165521f,   0.00000495f},
{ -0.14094655f,  -0.00000448f},
{ -0.52105143f,  -0.00000743f},
{  1.00000000f,  -0.00000000f},
{ -0.52105143f,   0.00000743f},
{ -0.14094655f,   0.00000448f},
{  0.12165521f,  -0.00000495f},
{  0.11885754f,  -0.00000713f},
{ -0.02077616f,   0.00000054f},
{ -0.08706172f,   0.00000750f},
{ -0.02544918f,   0.00000378f},
{  0.05170714f,  -0.00000523f},
{  0.04370894f,  -0.00000660f},
{ -0.01906863f,   0.00000127f},
{ -0.04363580f,   0.00000703f},
{ -0.00592331f,   0.00000292f},
{  0.03239611f,  -0.00000507f},
{  0.02066809f,  -0.00000581f},
{ -0.01649158f,   0.00000161f},
{ -0.02517073f,   0.00000647f},
{  0.00131994f,   0.00000212f},
{  0.02160559f,  -0.00000490f},
{  0.00951652f,  -0.00000479f},
{ -0.01338824f,   0.00000190f},
{ -0.01453549f,   0.00000560f},
{  0.00408464f,   0.00000135f},
{  0.01416970f,  -0.00000444f},
{  0.00350388f,  -0.00000371f},
{ -0.01014057f,   0.00000201f},
{ -0.00785739f,   0.00000456f},
{  0.00464539f,   0.00000070f},
{  0.00878517f,  -0.00000378f},
{  0.00037500f,  -0.00000269f},
{ -0.00709765f,   0.00000191f},
{ -0.00370348f,   0.00000348f},
{  0.00408275f,   0.00000026f},
{  0.00497490f,  -0.00000302f},
{ -0.00099457f,  -0.00000189f},
{ -0.00452077f,   0.00000170f},
{ -0.00130010f,   0.00000257f},
{  0.00305134f,  -0.00000011f},
{  0.00244965f,  -0.00000228f},
{ -0.00132433f,  -0.00000117f},
{ -0.00255143f,   0.00000137f},
{ -0.00009686f,   0.00000178f},
{  0.00196703f,  -0.00000030f},
{  0.00094225f,  -0.00000166f},
{ -0.00112056f,  -0.00000060f},
{ -0.00121105f,   0.00000107f},
{  0.00034594f,   0.00000105f},
{  0.00106863f,  -0.00000035f},
{  0.00017898f,  -0.00000108f},
{ -0.00073129f,  -0.00000023f},
{ -0.00042585f,   0.00000072f},
{  0.00037630f,   0.00000052f},
{  0.00046152f,  -0.00000029f},
{ -0.00010338f,  -0.00000061f},
{ -0.00038924f,  -0.00000004f},
{ -0.00006784f,   0.00000025f},
{  0.00031454f,   0.00000038f},
{  0.00017383f,   0.00000015f},
{ -0.00047568f,  -0.00000155f},
{  0.00027236f,   0.00000135f},
{ -0.00004886f,  -0.00000041f},

