{ -0.00002757f,   0.00000000f},
{ -0.00002109f,   0.00000000f},
{ -0.00001462f,   0.00000000f},
{  0.00000795f,   0.00000000f},
{  0.00004889f,   0.00000000f},
{  0.00010428f,   0.00000000f},
{  0.00016204f,  -0.00000000f},
{  0.00020213f,  -0.00000000f},
{  0.00019923f,  -0.00000001f},
{  0.00012899f,  -0.00000001f},
{ -0.00002384f,  -0.00000001f},
{ -0.00025618f,  -0.00000001f},
{ -0.00053952f,  -0.00000001f},
{ -0.00081746f,  -0.00000001f},
{ -0.00101055f,  -0.00000000f},
{ -0.00102943f,   0.00000001f},
{ -0.00079555f,   0.00000002f},
{ -0.00026621f,   0.00000003f},
{  0.00054141f,   0.00000004f},
{  0.00153383f,   0.00000005f},
{  0.00253923f,   0.00000004f},
{  0.00332441f,   0.00000003f},
{  0.00363188f,   0.00000002f},
{  0.00323389f,  -0.00000001f},
{  0.00199465f,  -0.00000003f},
{ -0.00007156f,  -0.00000006f},
{ -0.00276121f,  -0.00000008f},
{ -0.00567464f,  -0.00000010f},
{ -0.00825107f,  -0.00000010f},
{ -0.00984734f,  -0.00000008f},
{ -0.00985347f,  -0.00000005f},
{ -0.00782865f,  -0.00000001f},
{ -0.00363385f,   0.00000004f},
{  0.00246628f,   0.00000008f},
{  0.00975793f,   0.00000012f},
{  0.01710801f,   0.00000015f},
{  0.02307608f,   0.00000015f},
{  0.02610032f,   0.00000014f},
{  0.02473459f,   0.00000010f},
{  0.01790083f,   0.00000004f},
{  0.00511445f,  -0.00000002f},
{ -0.01335918f,  -0.00000009f},
{ -0.03645091f,  -0.00000015f},
{ -0.06235477f,  -0.00000018f},
{ -0.08871446f,  -0.00000019f},
{ -0.11290697f,  -0.00000018f},
{ -0.13238335f,  -0.00000013f},
{ -0.14501485f,  -0.00000007f},
{  1.00000000f,  -0.00000000f},
{ -0.14501485f,   0.00000007f},
{ -0.13238335f,   0.00000013f},
{ -0.11290697f,   0.00000018f},
{ -0.08871446f,   0.00000019f},
{ -0.06235477f,   0.00000018f},
{ -0.03645091f,   0.00000015f},
{ -0.01335918f,   0.00000009f},
{  0.00511445f,   0.00000002f},
{  0.01790083f,  -0.00000004f},
{  0.02473459f,  -0.00000010f},
{  0.02610032f,  -0.00000014f},
{  0.02307608f,  -0.00000015f},
{  0.01710801f,  -0.00000015f},
{  0.00975793f,  -0.00000012f},
{  0.00246628f,  -0.00000008f},
{ -0.00363385f,  -0.00000004f},
{ -0.00782865f,   0.00000001f},
{ -0.00985347f,   0.00000005f},
{ -0.00984734f,   0.00000008f},
{ -0.00825107f,   0.00000010f},
{ -0.00567464f,   0.00000010f},
{ -0.00276121f,   0.00000008f},
{ -0.00007156f,   0.00000006f},
{  0.00199465f,   0.00000003f},
{  0.00323389f,   0.00000001f},
{  0.00363188f,  -0.00000002f},
{  0.00332441f,  -0.00000003f},
{  0.00253923f,  -0.00000004f},
{  0.00153383f,  -0.00000005f},
{  0.00054141f,  -0.00000004f},
{ -0.00026621f,  -0.00000003f},
{ -0.00079555f,  -0.00000002f},
{ -0.00102943f,  -0.00000001f},
{ -0.00101055f,   0.00000000f},
{ -0.00081746f,   0.00000001f},
{ -0.00053952f,   0.00000001f},
{ -0.00025618f,   0.00000001f},
{ -0.00002384f,   0.00000001f},
{  0.00012899f,   0.00000001f},
{  0.00019923f,   0.00000001f},
{  0.00020213f,   0.00000000f},
{  0.00016204f,   0.00000000f},
{  0.00010428f,  -0.00000000f},
{  0.00004889f,  -0.00000000f},
{  0.00000795f,  -0.00000000f},
{ -0.00001462f,  -0.00000000f},
{ -0.00002109f,  -0.00000000f},
{ -0.00002757f,  -0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},
{  0.00000000f,   0.00000000f},

