{  0.00002152f,   0.00000001f},
{ -0.00002172f,  -0.00000001f},
{ -0.00001426f,  -0.00000001f},
{ -0.00000904f,  -0.00000001f},
{ -0.00000420f,  -0.00000001f},
{  0.00000118f,  -0.00000001f},
{  0.00000729f,  -0.00000000f},
{  0.00001360f,  -0.00000000f},
{  0.00001912f,   0.00000000f},
{  0.00002258f,   0.00000001f},
{  0.00002269f,   0.00000001f},
{  0.00001848f,   0.00000002f},
{  0.00000951f,   0.00000002f},
{ -0.00000384f,   0.00000002f},
{ -0.00002027f,   0.00000002f},
{ -0.00003761f,   0.00000002f},
{ -0.00005296f,   0.00000001f},
{ -0.00006313f,   0.00000000f},
{ -0.00006504f,  -0.00000001f},
{ -0.00005637f,  -0.00000003f},
{ -0.00003606f,  -0.00000004f},
{ -0.00000478f,  -0.00000005f},
{  0.00003481f,  -0.00000006f},
{  0.00007815f,  -0.00000006f},
{  0.00011900f,  -0.00000007f},
{  0.00015041f,  -0.00000003f},
{  0.00016522f,  -0.00000003f},
{  0.00015777f,   0.00000000f},
{  0.00012456f,   0.00000005f},
{  0.00006543f,   0.00000008f},
{ -0.00001576f,   0.00000010f},
{ -0.00011103f,   0.00000014f},
{ -0.00020883f,   0.00000016f},
{ -0.00029512f,   0.00000015f},
{ -0.00035497f,   0.00000012f},
{ -0.00037470f,   0.00000007f},
{ -0.00034417f,   0.00000002f},
{ -0.00025886f,  -0.00000005f},
{ -0.00012145f,  -0.00000012f},
{  0.00005742f,  -0.00000020f},
{  0.00025937f,  -0.00000026f},
{  0.00045972f,  -0.00000029f},
{  0.00063000f,  -0.00000030f},
{  0.00074150f,  -0.00000027f},
{  0.00076926f,  -0.00000020f},
{  0.00069618f,  -0.00000010f},
{  0.00051662f,   0.00000003f},
{  0.00023882f,   0.00000017f},
{ -0.00011413f,   0.00000031f},
{ -0.00050547f,   0.00000042f},
{ -0.00088783f,   0.00000050f},
{ -0.00120830f,   0.00000053f},
{ -0.00141487f,   0.00000049f},
{ -0.00146368f,   0.00000040f},
{ -0.00132606f,   0.00000025f},
{ -0.00099446f,   0.00000004f},
{ -0.00048622f,  -0.00000018f},
{  0.00015544f,  -0.00000040f},
{  0.00086392f,  -0.00000061f},
{  0.00155506f,  -0.00000076f},
{  0.00213617f,  -0.00000083f},
{  0.00251714f,  -0.00000081f},
{  0.00262270f,  -0.00000070f},
{  0.00240415f,  -0.00000050f},
{  0.00184893f,  -0.00000021f},
{  0.00098667f,   0.00000012f},
{ -0.00010967f,   0.00000046f},
{ -0.00132804f,   0.00000077f},
{ -0.00252726f,   0.00000101f},
{ -0.00355178f,   0.00000117f},
{ -0.00424999f,   0.00000119f},
{ -0.00449412f,   0.00000109f},
{ -0.00419927f,   0.00000084f},
{ -0.00333908f,   0.00000049f},
{ -0.00195576f,   0.00000005f},
{ -0.00016244f,  -0.00000041f},
{  0.00186308f,  -0.00000086f},
{  0.00389343f,  -0.00000123f},
{  0.00567458f,  -0.00000149f},
{  0.00695453f,  -0.00000159f},
{  0.00751488f,  -0.00000152f},
{  0.00720157f,  -0.00000127f},
{  0.00595103f,  -0.00000086f},
{  0.00380811f,  -0.00000034f},
{  0.00093267f,   0.00000024f},
{ -0.00240689f,   0.00000083f},
{ -0.00585395f,   0.00000135f},
{ -0.00899645f,   0.00000173f},
{ -0.01140994f,   0.00000193f},
{ -0.01270643f,   0.00000193f},
{ -0.01258435f,   0.00000171f},
{ -0.01087384f,   0.00000129f},
{ -0.00757195f,   0.00000071f},
{ -0.00286292f,   0.00000004f},
{  0.00287997f,  -0.00000066f},
{  0.00911268f,  -0.00000131f},
{  0.01515849f,  -0.00000182f},
{  0.02026330f,  -0.00000215f},
{  0.02366374f,  -0.00000224f},
{  0.02466166f,  -0.00000209f},
{  0.02269802f,  -0.00000171f},
{  0.01741843f,  -0.00000112f},
{  0.00872332f,  -0.00000040f},
{ -0.00320316f,   0.00000037f},
{ -0.01788942f,   0.00000111f},
{ -0.03459946f,   0.00000174f},
{ -0.05238156f,   0.00000218f},
{ -0.07013886f,   0.00000239f},
{ -0.08671582f,   0.00000233f},
{ -0.10099287f,   0.00000202f},
{ -0.11198037f,   0.00000149f},
{ -0.11890309f,   0.00000079f},
{  1.00000000f,  -0.00000000f},
{ -0.11890309f,  -0.00000079f},
{ -0.11198037f,  -0.00000149f},
{ -0.10099287f,  -0.00000202f},
{ -0.08671582f,  -0.00000233f},
{ -0.07013886f,  -0.00000239f},
{ -0.05238156f,  -0.00000218f},
{ -0.03459946f,  -0.00000174f},
{ -0.01788942f,  -0.00000111f},
{ -0.00320316f,  -0.00000037f},
{  0.00872332f,   0.00000040f},
{  0.01741843f,   0.00000112f},
{  0.02269802f,   0.00000171f},
{  0.02466166f,   0.00000209f},
{  0.02366374f,   0.00000224f},
{  0.02026330f,   0.00000215f},
{  0.01515849f,   0.00000182f},
{  0.00911268f,   0.00000131f},
{  0.00287997f,   0.00000066f},
{ -0.00286292f,  -0.00000004f},
{ -0.00757195f,  -0.00000071f},
{ -0.01087384f,  -0.00000129f},
{ -0.01258435f,  -0.00000171f},
{ -0.01270643f,  -0.00000193f},
{ -0.01140994f,  -0.00000193f},
{ -0.00899645f,  -0.00000173f},
{ -0.00585395f,  -0.00000135f},
{ -0.00240689f,  -0.00000083f},
{  0.00093267f,  -0.00000024f},
{  0.00380811f,   0.00000034f},
{  0.00595103f,   0.00000086f},
{  0.00720157f,   0.00000127f},
{  0.00751488f,   0.00000152f},
{  0.00695453f,   0.00000159f},
{  0.00567458f,   0.00000149f},
{  0.00389343f,   0.00000123f},
{  0.00186308f,   0.00000086f},
{ -0.00016244f,   0.00000041f},
{ -0.00195576f,  -0.00000005f},
{ -0.00333908f,  -0.00000049f},
{ -0.00419927f,  -0.00000084f},
{ -0.00449412f,  -0.00000109f},
{ -0.00424999f,  -0.00000119f},
{ -0.00355178f,  -0.00000117f},
{ -0.00252726f,  -0.00000101f},
{ -0.00132804f,  -0.00000077f},
{ -0.00010967f,  -0.00000046f},
{  0.00098667f,  -0.00000012f},
{  0.00184893f,   0.00000021f},
{  0.00240415f,   0.00000050f},
{  0.00262270f,   0.00000070f},
{  0.00251714f,   0.00000081f},
{  0.00213617f,   0.00000083f},
{  0.00155506f,   0.00000076f},
{  0.00086392f,   0.00000061f},
{  0.00015544f,   0.00000040f},
{ -0.00048622f,   0.00000018f},
{ -0.00099446f,  -0.00000004f},
{ -0.00132606f,  -0.00000025f},
{ -0.00146368f,  -0.00000040f},
{ -0.00141487f,  -0.00000049f},
{ -0.00120830f,  -0.00000053f},
{ -0.00088783f,  -0.00000050f},
{ -0.00050547f,  -0.00000042f},
{ -0.00011413f,  -0.00000031f},
{  0.00023882f,  -0.00000017f},
{  0.00051662f,  -0.00000003f},
{  0.00069618f,   0.00000010f},
{  0.00076926f,   0.00000020f},
{  0.00074150f,   0.00000027f},
{  0.00063000f,   0.00000030f},
{  0.00045972f,   0.00000029f},
{  0.00025937f,   0.00000026f},
{  0.00005742f,   0.00000020f},
{ -0.00012145f,   0.00000012f},
{ -0.00025886f,   0.00000005f},
{ -0.00034417f,  -0.00000002f},
{ -0.00037470f,  -0.00000007f},
{ -0.00035497f,  -0.00000012f},
{ -0.00029512f,  -0.00000015f},
{ -0.00020883f,  -0.00000016f},
{ -0.00011103f,  -0.00000014f},
{ -0.00001576f,  -0.00000010f},
{  0.00006543f,  -0.00000008f},
{  0.00012456f,  -0.00000005f},
{  0.00015777f,  -0.00000000f},
{  0.00016522f,   0.00000003f},
{  0.00015041f,   0.00000003f},
{  0.00011900f,   0.00000007f},
{  0.00007815f,   0.00000006f},
{  0.00003481f,   0.00000006f},
{ -0.00000478f,   0.00000005f},
{ -0.00003606f,   0.00000004f},
{ -0.00005637f,   0.00000003f},
{ -0.00006504f,   0.00000001f},
{ -0.00006313f,  -0.00000000f},
{ -0.00005296f,  -0.00000001f},
{ -0.00003761f,  -0.00000002f},
{ -0.00002027f,  -0.00000002f},
{ -0.00000384f,  -0.00000002f},
{  0.00000951f,  -0.00000002f},
{  0.00001848f,  -0.00000002f},
{  0.00002269f,  -0.00000001f},
{  0.00002258f,  -0.00000001f},
{  0.00001912f,  -0.00000000f},
{  0.00001360f,   0.00000000f},
{  0.00000729f,   0.00000000f},
{  0.00000118f,   0.00000001f},
{ -0.00000420f,   0.00000001f},
{ -0.00000904f,   0.00000001f},
{ -0.00001426f,   0.00000001f},
{ -0.00002172f,   0.00000001f},
{  0.00002152f,  -0.00000001f},

