{ -0.00121061f,   0.00000105f},
{  0.00113935f,  -0.00000139f},
{  0.00072296f,  -0.00000139f},
{  0.00042102f,  -0.00000088f},
{  0.00015779f,  -0.00000041f},
{ -0.00010378f,   0.00000013f},
{ -0.00036632f,   0.00000064f},
{ -0.00060426f,   0.00000107f},
{ -0.00077490f,   0.00000131f},
{ -0.00083034f,   0.00000142f},
{ -0.00073186f,   0.00000123f},
{ -0.00046289f,   0.00000078f},
{ -0.00003848f,   0.00000019f},
{  0.00049097f,  -0.00000050f},
{  0.00104265f,  -0.00000132f},
{  0.00151203f,  -0.00000200f},
{  0.00178968f,  -0.00000233f},
{  0.00178208f,  -0.00000233f},
{  0.00143277f,  -0.00000193f},
{  0.00074061f,  -0.00000098f},
{ -0.00023064f,   0.00000011f},
{ -0.00135255f,   0.00000147f},
{ -0.00244600f,   0.00000222f},
{ -0.00330349f,   0.00000414f},
{ -0.00372778f,   0.00000225f},
{ -0.00356026f,   0.00000447f},
{ -0.00272973f,   0.00000188f},
{ -0.00126565f,   0.00000022f},
{  0.00068274f,   0.00000004f},
{  0.00285393f,  -0.00000162f},
{  0.00490659f,  -0.00000404f},
{  0.00646496f,  -0.00000466f},
{  0.00717683f,  -0.00000406f},
{  0.00677887f,  -0.00000358f},
{  0.00515654f,  -0.00000322f},
{  0.00238510f,  -0.00000201f},
{ -0.00125477f,   0.00000030f},
{ -0.00529259f,   0.00000298f},
{ -0.00911683f,   0.00000490f},
{ -0.01205398f,   0.00000568f},
{ -0.01346788f,   0.00000551f},
{ -0.01286753f,   0.00000473f},
{ -0.01000777f,   0.00000339f},
{ -0.00496505f,   0.00000172f},
{  0.00182600f,  -0.00000050f},
{  0.00958163f,  -0.00000277f},
{  0.01723120f,  -0.00000498f},
{  0.02352564f,  -0.00000586f},
{  0.02718531f,  -0.00000666f},
{  0.02706034f,  -0.00000558f},
{  0.02230173f,  -0.00000441f},
{  0.01249297f,  -0.00000246f},
{ -0.00225011f,   0.00000034f},
{ -0.02124690f,   0.00000291f},
{ -0.04328619f,   0.00000494f},
{ -0.06672820f,   0.00000651f},
{ -0.08966243f,   0.00000702f},
{ -0.11010903f,   0.00000637f},
{ -0.12623431f,   0.00000500f},
{ -0.13655507f,   0.00000288f},
{  1.00000000f,  -0.00000000f},
{ -0.13655507f,  -0.00000288f},
{ -0.12623431f,  -0.00000500f},
{ -0.11010903f,  -0.00000637f},
{ -0.08966243f,  -0.00000702f},
{ -0.06672820f,  -0.00000651f},
{ -0.04328619f,  -0.00000494f},
{ -0.02124690f,  -0.00000291f},
{ -0.00225011f,  -0.00000034f},
{  0.01249297f,   0.00000246f},
{  0.02230173f,   0.00000441f},
{  0.02706034f,   0.00000558f},
{  0.02718531f,   0.00000666f},
{  0.02352564f,   0.00000586f},
{  0.01723120f,   0.00000498f},
{  0.00958163f,   0.00000277f},
{  0.00182600f,   0.00000050f},
{ -0.00496505f,  -0.00000172f},
{ -0.01000777f,  -0.00000339f},
{ -0.01286753f,  -0.00000473f},
{ -0.01346788f,  -0.00000551f},
{ -0.01205398f,  -0.00000568f},
{ -0.00911683f,  -0.00000490f},
{ -0.00529259f,  -0.00000298f},
{ -0.00125477f,  -0.00000030f},
{  0.00238510f,   0.00000201f},
{  0.00515654f,   0.00000322f},
{  0.00677887f,   0.00000358f},
{  0.00717683f,   0.00000406f},
{  0.00646496f,   0.00000466f},
{  0.00490659f,   0.00000404f},
{  0.00285393f,   0.00000162f},
{  0.00068274f,  -0.00000004f},
{ -0.00126565f,  -0.00000022f},
{ -0.00272973f,  -0.00000188f},
{ -0.00356026f,  -0.00000447f},
{ -0.00372778f,  -0.00000225f},
{ -0.00330349f,  -0.00000414f},
{ -0.00244600f,  -0.00000222f},
{ -0.00135255f,  -0.00000147f},
{ -0.00023064f,  -0.00000011f},
{  0.00074061f,   0.00000098f},
{  0.00143277f,   0.00000193f},
{  0.00178208f,   0.00000233f},
{  0.00178968f,   0.00000233f},
{  0.00151203f,   0.00000200f},
{  0.00104265f,   0.00000132f},
{  0.00049097f,   0.00000050f},
{ -0.00003848f,  -0.00000019f},
{ -0.00046289f,  -0.00000078f},
{ -0.00073186f,  -0.00000123f},
{ -0.00083034f,  -0.00000142f},
{ -0.00077490f,  -0.00000131f},
{ -0.00060426f,  -0.00000107f},
{ -0.00036632f,  -0.00000064f},
{ -0.00010378f,  -0.00000013f},
{  0.00015779f,   0.00000041f},
{  0.00042102f,   0.00000088f},
{  0.00072296f,   0.00000139f},
{  0.00113935f,   0.00000139f},
{ -0.00121061f,  -0.00000105f},

