{ -0.00074800f,  -0.00000027f},
{ -0.00054621f,   0.00000236f},
{  0.00768737f,  -0.00000571f},
{ -0.01144624f,   0.00000562f},
{  0.00086429f,  -0.00000114f},
{  0.00713177f,  -0.00000059f},
{  0.00359699f,  -0.00000123f},
{ -0.00694302f,  -0.00000252f},
{ -0.00849168f,   0.00000842f},
{  0.00430932f,  -0.00000416f},
{  0.01373693f,  -0.00000065f},
{  0.00220294f,  -0.00000769f},
{ -0.01696108f,   0.00001151f},
{ -0.01286003f,   0.00000214f},
{  0.01482695f,  -0.00000959f},
{  0.02582904f,   0.00000214f},
{ -0.00408018f,  -0.00000235f},
{ -0.03671466f,   0.00000652f},
{ -0.01702375f,   0.00000382f},
{  0.03881032f,  -0.00000957f},
{  0.04742994f,  -0.00000350f},
{ -0.02367316f,   0.00000776f},
{ -0.08281530f,   0.00000406f},
{ -0.01997396f,  -0.00000532f},
{  0.11631577f,  -0.00000235f},
{  0.11994728f,   0.00000116f},
{ -0.14037400f,   0.00000025f},
{ -0.52008472f,   0.00000298f},
{  1.00000000f,  -0.00000000f},
{ -0.52008472f,  -0.00000298f},
{ -0.14037400f,  -0.00000025f},
{  0.11994728f,  -0.00000116f},
{  0.11631577f,   0.00000235f},
{ -0.01997396f,   0.00000532f},
{ -0.08281530f,  -0.00000406f},
{ -0.02367316f,  -0.00000776f},
{  0.04742994f,   0.00000350f},
{  0.03881032f,   0.00000957f},
{ -0.01702375f,  -0.00000382f},
{ -0.03671466f,  -0.00000652f},
{ -0.00408018f,   0.00000235f},
{  0.02582904f,  -0.00000214f},
{  0.01482695f,   0.00000959f},
{ -0.01286003f,  -0.00000214f},
{ -0.01696108f,  -0.00001151f},
{  0.00220294f,   0.00000769f},
{  0.01373693f,   0.00000065f},
{  0.00430932f,   0.00000416f},
{ -0.00849168f,  -0.00000842f},
{ -0.00694302f,   0.00000252f},
{  0.00359699f,   0.00000123f},
{  0.00713177f,   0.00000059f},
{  0.00086429f,   0.00000114f},
{ -0.01144624f,  -0.00000562f},
{  0.00768737f,   0.00000571f},
{ -0.00054621f,  -0.00000236f},
{ -0.00074800f,   0.00000027f},

