{ -0.00170845f,  -0.00000239f},
{  0.00302327f,   0.00000340f},
{  0.00213192f,   0.00000180f},
{  0.00160695f,   0.00000233f},
{  0.00083174f,   0.00000056f},
{ -0.00042310f,   0.00000027f},
{ -0.00212152f,   0.00000021f},
{ -0.00401606f,  -0.00000083f},
{ -0.00569313f,  -0.00000211f},
{ -0.00664596f,  -0.00000245f},
{ -0.00637569f,  -0.00000187f},
{ -0.00451088f,  -0.00000120f},
{ -0.00092786f,  -0.00000079f},
{  0.00415291f,  -0.00000038f},
{  0.01012004f,   0.00000021f},
{  0.01599198f,   0.00000077f},
{  0.02051214f,   0.00000119f},
{  0.02231175f,   0.00000164f},
{  0.02012090f,   0.00000217f},
{  0.01299639f,   0.00000226f},
{  0.00052653f,   0.00000143f},
{ -0.01702712f,   0.00000017f},
{ -0.03868106f,  -0.00000068f},
{ -0.06278913f,  -0.00000132f},
{ -0.08720804f,  -0.00000268f},
{ -0.10955226f,  -0.00000346f},
{ -0.12750454f,   0.00000128f},
{ -0.13913223f,   0.00000029f},
{  1.00000000f,   0.00000000f},
{ -0.13913223f,  -0.00000029f},
{ -0.12750454f,  -0.00000128f},
{ -0.10955226f,   0.00000346f},
{ -0.08720804f,   0.00000268f},
{ -0.06278913f,   0.00000132f},
{ -0.03868106f,   0.00000068f},
{ -0.01702712f,  -0.00000017f},
{  0.00052653f,  -0.00000143f},
{  0.01299639f,  -0.00000226f},
{  0.02012090f,  -0.00000217f},
{  0.02231175f,  -0.00000164f},
{  0.02051214f,  -0.00000119f},
{  0.01599198f,  -0.00000077f},
{  0.01012004f,  -0.00000021f},
{  0.00415291f,   0.00000038f},
{ -0.00092786f,   0.00000079f},
{ -0.00451088f,   0.00000120f},
{ -0.00637569f,   0.00000187f},
{ -0.00664596f,   0.00000245f},
{ -0.00569313f,   0.00000211f},
{ -0.00401606f,   0.00000083f},
{ -0.00212152f,  -0.00000021f},
{ -0.00042310f,  -0.00000027f},
{  0.00083174f,  -0.00000056f},
{  0.00160695f,  -0.00000233f},
{  0.00213192f,  -0.00000180f},
{  0.00302327f,  -0.00000340f},
{ -0.00170845f,   0.00000239f},

