{  0.00000017f,   0.00000001f},
{ -0.00000855f,  -0.00000006f},
{  0.00002361f,   0.00000009f},
{ -0.00001562f,  -0.00000005f},
{ -0.00001255f,  -0.00000001f},
{  0.00000611f,   0.00000001f},
{  0.00001738f,   0.00000001f},
{  0.00000593f,   0.00000001f},
{ -0.00001761f,  -0.00000000f},
{ -0.00002192f,  -0.00000001f},
{  0.00000572f,  -0.00000001f},
{  0.00003382f,   0.00000000f},
{  0.00002005f,   0.00000001f},
{ -0.00002823f,   0.00000001f},
{ -0.00004967f,  -0.00000000f},
{ -0.00000425f,  -0.00000002f},
{  0.00006102f,  -0.00000002f},
{  0.00005640f,   0.00000001f},
{ -0.00003124f,   0.00000003f},
{ -0.00009829f,   0.00000002f},
{ -0.00004285f,  -0.00000003f},
{  0.00008828f,  -0.00000004f},
{  0.00012835f,  -0.00000001f},
{ -0.00000232f,   0.00000005f},
{ -0.00016205f,   0.00000005f},
{ -0.00013411f,  -0.00000001f},
{  0.00008694f,  -0.00000007f},
{  0.00023877f,  -0.00000006f},
{  0.00009554f,   0.00000003f},
{ -0.00021088f,   0.00000010f},
{ -0.00029506f,   0.00000005f},
{  0.00000579f,  -0.00000008f},
{  0.00036175f,  -0.00000013f},
{  0.00029973f,  -0.00000003f},
{ -0.00018050f,   0.00000013f},
{ -0.00051209f,   0.00000015f},
{ -0.00021863f,  -0.00000003f},
{  0.00042444f,  -0.00000020f},
{  0.00061944f,  -0.00000015f},
{  0.00002244f,   0.00000011f},
{ -0.00071263f,   0.00000027f},
{ -0.00063032f,   0.00000010f},
{  0.00030343f,  -0.00000022f},
{  0.00099599f,  -0.00000031f},
{  0.00048861f,  -0.00000001f},
{ -0.00074857f,   0.00000034f},
{ -0.00120261f,   0.00000031f},
{ -0.00014802f,  -0.00000012f},
{  0.00126915f,  -0.00000046f},
{  0.00124486f,  -0.00000026f},
{ -0.00041295f,   0.00000030f},
{ -0.00178406f,   0.00000054f},
{ -0.00103285f,   0.00000013f},
{  0.00117619f,  -0.00000050f},
{  0.00217785f,  -0.00000057f},
{  0.00049319f,   0.00000007f},
{ -0.00207226f,   0.00000070f},
{ -0.00231211f,   0.00000052f},
{  0.00040933f,  -0.00000034f},
{  0.00297556f,  -0.00000086f},
{  0.00204528f,  -0.00000035f},
{ -0.00165048f,   0.00000065f},
{ -0.00370904f,   0.00000093f},
{ -0.00125953f,   0.00000007f},
{  0.00313029f,  -0.00000095f},
{  0.00406025f,  -0.00000088f},
{ -0.00010858f,   0.00000029f},
{ -0.00466582f,   0.00000120f},
{ -0.00380872f,   0.00000069f},
{  0.00203846f,  -0.00000072f},
{  0.00599676f,  -0.00000135f},
{  0.00276235f,  -0.00000035f},
{ -0.00440199f,   0.00000115f},
{ -0.00680541f,   0.00000135f},
{ -0.00079860f,  -0.00000014f},
{  0.00695152f,  -0.00000151f},
{  0.00675071f,  -0.00000116f},
{ -0.00209522f,   0.00000070f},
{ -0.00932295f,   0.00000177f},
{ -0.00551304f,   0.00000073f},
{  0.00578870f,  -0.00000124f},
{  0.01105539f,  -0.00000182f},
{  0.00284434f,  -0.00000021f},
{ -0.00998770f,   0.00000176f},
{ -0.01162512f,   0.00000166f},
{  0.00138367f,  -0.00000048f},
{  0.01422927f,  -0.00000212f},
{  0.01048788f,  -0.00000125f},
{ -0.00714147f,   0.00000117f},
{ -0.01789020f,   0.00000227f},
{ -0.00711802f,   0.00000065f},
{  0.01422071f,  -0.00000182f},
{  0.02020045f,  -0.00000217f},
{  0.00102553f,   0.00000010f},
{ -0.02223587f,   0.00000232f},
{ -0.02023724f,   0.00000179f},
{  0.00828459f,  -0.00000092f},
{  0.03065040f,  -0.00000259f},
{  0.01684001f,  -0.00000117f},
{ -0.02149377f,   0.00000169f},
{ -0.03882598f,   0.00000258f},
{ -0.00827107f,   0.00000037f},
{  0.04005311f,  -0.00000232f},
{  0.04608931f,  -0.00000227f},
{ -0.00905113f,   0.00000051f},
{ -0.06830114f,   0.00000271f},
{ -0.05180808f,   0.00000169f},
{  0.04660043f,  -0.00000137f},
{  0.12502782f,  -0.00000281f},
{  0.05546568f,  -0.00000090f},
{ -0.18457042f,   0.00000209f},
{ -0.46231946f,   0.00000260f},
{  1.00000000f,  -0.00000000f},
{ -0.46231946f,  -0.00000260f},
{ -0.18457042f,  -0.00000209f},
{  0.05546568f,   0.00000090f},
{  0.12502782f,   0.00000281f},
{  0.04660043f,   0.00000137f},
{ -0.05180808f,  -0.00000169f},
{ -0.06830114f,  -0.00000271f},
{ -0.00905113f,  -0.00000051f},
{  0.04608931f,   0.00000227f},
{  0.04005311f,   0.00000232f},
{ -0.00827107f,  -0.00000037f},
{ -0.03882598f,  -0.00000258f},
{ -0.02149377f,  -0.00000169f},
{  0.01684001f,   0.00000117f},
{  0.03065040f,   0.00000259f},
{  0.00828459f,   0.00000092f},
{ -0.02023724f,  -0.00000179f},
{ -0.02223587f,  -0.00000232f},
{  0.00102553f,  -0.00000010f},
{  0.02020045f,   0.00000217f},
{  0.01422071f,   0.00000182f},
{ -0.00711802f,  -0.00000065f},
{ -0.01789020f,  -0.00000227f},
{ -0.00714147f,  -0.00000117f},
{  0.01048788f,   0.00000125f},
{  0.01422927f,   0.00000212f},
{  0.00138367f,   0.00000048f},
{ -0.01162512f,  -0.00000166f},
{ -0.00998770f,  -0.00000176f},
{  0.00284434f,   0.00000021f},
{  0.01105539f,   0.00000182f},
{  0.00578870f,   0.00000124f},
{ -0.00551304f,  -0.00000073f},
{ -0.00932295f,  -0.00000177f},
{ -0.00209522f,  -0.00000070f},
{  0.00675071f,   0.00000116f},
{  0.00695152f,   0.00000151f},
{ -0.00079860f,   0.00000014f},
{ -0.00680541f,  -0.00000135f},
{ -0.00440199f,  -0.00000115f},
{  0.00276235f,   0.00000035f},
{  0.00599676f,   0.00000135f},
{  0.00203846f,   0.00000072f},
{ -0.00380872f,  -0.00000069f},
{ -0.00466582f,  -0.00000120f},
{ -0.00010858f,  -0.00000029f},
{  0.00406025f,   0.00000088f},
{  0.00313029f,   0.00000095f},
{ -0.00125953f,  -0.00000007f},
{ -0.00370904f,  -0.00000093f},
{ -0.00165048f,  -0.00000065f},
{  0.00204528f,   0.00000035f},
{  0.00297556f,   0.00000086f},
{  0.00040933f,   0.00000034f},
{ -0.00231211f,  -0.00000052f},
{ -0.00207226f,  -0.00000070f},
{  0.00049319f,  -0.00000007f},
{  0.00217785f,   0.00000057f},
{  0.00117619f,   0.00000050f},
{ -0.00103285f,  -0.00000013f},
{ -0.00178406f,  -0.00000054f},
{ -0.00041295f,  -0.00000030f},
{  0.00124486f,   0.00000026f},
{  0.00126915f,   0.00000046f},
{ -0.00014802f,   0.00000012f},
{ -0.00120261f,  -0.00000031f},
{ -0.00074857f,  -0.00000034f},
{  0.00048861f,   0.00000001f},
{  0.00099599f,   0.00000031f},
{  0.00030343f,   0.00000022f},
{ -0.00063032f,  -0.00000010f},
{ -0.00071263f,  -0.00000027f},
{  0.00002244f,  -0.00000011f},
{  0.00061944f,   0.00000015f},
{  0.00042444f,   0.00000020f},
{ -0.00021863f,   0.00000003f},
{ -0.00051209f,  -0.00000015f},
{ -0.00018050f,  -0.00000013f},
{  0.00029973f,   0.00000003f},
{  0.00036175f,   0.00000013f},
{  0.00000579f,   0.00000008f},
{ -0.00029506f,  -0.00000005f},
{ -0.00021088f,  -0.00000010f},
{  0.00009554f,  -0.00000003f},
{  0.00023877f,   0.00000006f},
{  0.00008694f,   0.00000007f},
{ -0.00013411f,   0.00000001f},
{ -0.00016205f,  -0.00000005f},
{ -0.00000232f,  -0.00000005f},
{  0.00012835f,   0.00000001f},
{  0.00008828f,   0.00000004f},
{ -0.00004285f,   0.00000003f},
{ -0.00009829f,  -0.00000002f},
{ -0.00003124f,  -0.00000003f},
{  0.00005640f,  -0.00000001f},
{  0.00006102f,   0.00000002f},
{ -0.00000425f,   0.00000002f},
{ -0.00004967f,   0.00000000f},
{ -0.00002823f,  -0.00000001f},
{  0.00002005f,  -0.00000001f},
{  0.00003382f,  -0.00000000f},
{  0.00000572f,   0.00000001f},
{ -0.00002192f,   0.00000001f},
{ -0.00001761f,   0.00000000f},
{  0.00000593f,  -0.00000001f},
{  0.00001738f,  -0.00000001f},
{  0.00000611f,  -0.00000001f},
{ -0.00001255f,   0.00000001f},
{ -0.00001562f,   0.00000005f},
{  0.00002361f,  -0.00000009f},
{ -0.00000855f,   0.00000006f},
{  0.00000017f,  -0.00000001f},

