{  0.00014686f,   0.00000028f},
{ -0.00038829f,  -0.00000206f},
{  0.00012836f,   0.00000535f},
{  0.00054872f,  -0.00000829f},
{ -0.00040688f,   0.00001012f},
{ -0.00029020f,  -0.00001136f},
{ -0.00014274f,   0.00001155f},
{  0.00068871f,  -0.00001070f},
{  0.00030208f,   0.00001051f},
{ -0.00046878f,  -0.00001029f},
{ -0.00092893f,   0.00000860f},
{  0.00020078f,  -0.00000757f},
{  0.00122586f,   0.00000793f},
{  0.00066163f,  -0.00000653f},
{ -0.00126548f,   0.00000480f},
{ -0.00163196f,  -0.00000563f},
{  0.00048133f,   0.00000517f},
{  0.00247509f,  -0.00000257f},
{  0.00101738f,   0.00000332f},
{ -0.00242302f,  -0.00000457f},
{ -0.00296016f,   0.00000159f},
{  0.00105042f,  -0.00000095f},
{  0.00440165f,   0.00000374f},
{  0.00171724f,  -0.00000150f},
{ -0.00428941f,  -0.00000109f},
{ -0.00505126f,  -0.00000254f},
{  0.00179540f,   0.00000245f},
{  0.00742614f,   0.00000207f},
{  0.00291392f,   0.00000080f},
{ -0.00702474f,  -0.00000370f},
{ -0.00838250f,  -0.00000163f},
{  0.00272101f,   0.00000134f},
{  0.01200421f,   0.00000416f},
{  0.00502101f,   0.00000013f},
{ -0.01098290f,  -0.00000345f},
{ -0.01365279f,  -0.00000322f},
{  0.00373372f,   0.00000198f},
{  0.01901799f,   0.00000453f},
{  0.00874578f,   0.00000126f},
{ -0.01681876f,  -0.00000430f},
{ -0.02232126f,  -0.00000403f},
{  0.00472356f,   0.00000164f},
{  0.03046521f,   0.00000559f},
{  0.01573093f,   0.00000191f},
{ -0.02633886f,  -0.00000467f},
{ -0.03830755f,  -0.00000483f},
{  0.00555825f,   0.00000125f},
{  0.05279265f,   0.00000604f},
{  0.03143304f,   0.00000284f},
{ -0.04678236f,  -0.00000456f},
{ -0.07850813f,  -0.00000579f},
{  0.00611771f,   0.00000082f},
{  0.12510549f,   0.00000627f},
{  0.09723731f,   0.00000350f},
{ -0.15934474f,  -0.00000403f},
{ -0.49887583f,  -0.00000635f},
{  1.00000000f,  -0.00000000f},
{ -0.49887583f,   0.00000635f},
{ -0.15934474f,   0.00000403f},
{  0.09723731f,  -0.00000350f},
{  0.12510549f,  -0.00000627f},
{  0.00611771f,  -0.00000082f},
{ -0.07850813f,   0.00000579f},
{ -0.04678236f,   0.00000456f},
{  0.03143304f,  -0.00000284f},
{  0.05279265f,  -0.00000604f},
{  0.00555825f,  -0.00000125f},
{ -0.03830755f,   0.00000483f},
{ -0.02633886f,   0.00000467f},
{  0.01573093f,  -0.00000191f},
{  0.03046521f,  -0.00000559f},
{  0.00472356f,  -0.00000164f},
{ -0.02232126f,   0.00000403f},
{ -0.01681876f,   0.00000430f},
{  0.00874578f,  -0.00000126f},
{  0.01901799f,  -0.00000453f},
{  0.00373372f,  -0.00000198f},
{ -0.01365279f,   0.00000322f},
{ -0.01098290f,   0.00000345f},
{  0.00502101f,  -0.00000013f},
{  0.01200421f,  -0.00000416f},
{  0.00272101f,  -0.00000134f},
{ -0.00838250f,   0.00000163f},
{ -0.00702474f,   0.00000370f},
{  0.00291392f,  -0.00000080f},
{  0.00742614f,  -0.00000207f},
{  0.00179540f,  -0.00000245f},
{ -0.00505126f,   0.00000254f},
{ -0.00428941f,   0.00000109f},
{  0.00171724f,   0.00000150f},
{  0.00440165f,  -0.00000374f},
{  0.00105042f,   0.00000095f},
{ -0.00296016f,  -0.00000159f},
{ -0.00242302f,   0.00000457f},
{  0.00101738f,  -0.00000332f},
{  0.00247509f,   0.00000257f},
{  0.00048133f,  -0.00000517f},
{ -0.00163196f,   0.00000563f},
{ -0.00126548f,  -0.00000480f},
{  0.00066163f,   0.00000653f},
{  0.00122586f,  -0.00000793f},
{  0.00020078f,   0.00000757f},
{ -0.00092893f,  -0.00000860f},
{ -0.00046878f,   0.00001029f},
{  0.00030208f,  -0.00001051f},
{  0.00068871f,   0.00001070f},
{ -0.00014274f,  -0.00001155f},
{ -0.00029020f,   0.00001136f},
{ -0.00040688f,  -0.00001012f},
{  0.00054872f,   0.00000829f},
{  0.00012836f,  -0.00000535f},
{ -0.00038829f,   0.00000206f},
{  0.00014686f,  -0.00000028f},

