{  0.00031274f,  -0.00000026f},
{ -0.00222519f,   0.00000164f},
{  0.00337403f,  -0.00000314f},
{  0.00065891f,   0.00000256f},
{ -0.00251515f,  -0.00000049f},
{ -0.00297638f,  -0.00000103f},
{  0.00081386f,   0.00000151f},
{  0.00516711f,  -0.00000071f},
{  0.00374004f,  -0.00000071f},
{ -0.00399878f,   0.00000043f},
{ -0.00933161f,   0.00000031f},
{ -0.00336174f,   0.00000057f},
{  0.00999070f,  -0.00000027f},
{  0.01460053f,  -0.00000139f},
{  0.00047862f,   0.00000022f},
{ -0.01983162f,   0.00000153f},
{ -0.02046280f,  -0.00000005f},
{  0.00688438f,  -0.00000112f},
{  0.03524415f,  -0.00000003f},
{  0.02621936f,   0.00000060f},
{ -0.02253002f,  -0.00000022f},
{ -0.06063441f,  -0.00000047f},
{ -0.03108769f,   0.00000068f},
{  0.05793569f,   0.00000088f},
{  0.11440506f,  -0.00000096f},
{  0.03434851f,  -0.00000160f},
{ -0.19179055f,   0.00000070f},
{ -0.44344028f,   0.00000214f},
{  1.00000000f,  -0.00000000f},
{ -0.44344028f,  -0.00000214f},
{ -0.19179055f,  -0.00000070f},
{  0.03434851f,   0.00000160f},
{  0.11440506f,   0.00000096f},
{  0.05793569f,  -0.00000088f},
{ -0.03108769f,  -0.00000068f},
{ -0.06063441f,   0.00000047f},
{ -0.02253002f,   0.00000022f},
{  0.02621936f,  -0.00000060f},
{  0.03524415f,   0.00000003f},
{  0.00688438f,   0.00000112f},
{ -0.02046280f,   0.00000005f},
{ -0.01983162f,  -0.00000153f},
{  0.00047862f,  -0.00000022f},
{  0.01460053f,   0.00000139f},
{  0.00999070f,   0.00000027f},
{ -0.00336174f,  -0.00000057f},
{ -0.00933161f,  -0.00000031f},
{ -0.00399878f,  -0.00000043f},
{  0.00374004f,   0.00000071f},
{  0.00516711f,   0.00000071f},
{  0.00081386f,  -0.00000151f},
{ -0.00297638f,   0.00000103f},
{ -0.00251515f,   0.00000049f},
{  0.00065891f,  -0.00000256f},
{  0.00337403f,   0.00000314f},
{ -0.00222519f,  -0.00000164f},
{  0.00031274f,   0.00000026f},

