{  0.00000156f,   0.00000000f},
{ -0.00000203f,   0.00000000f},
{ -0.00000511f,  -0.00000000f},
{ -0.00000278f,  -0.00000000f},
{  0.00000794f,  -0.00000000f},
{  0.00001773f,   0.00000000f},
{  0.00000934f,   0.00000000f},
{ -0.00002144f,   0.00000000f},
{ -0.00004811f,  -0.00000000f},
{ -0.00002876f,  -0.00000000f},
{  0.00004458f,  -0.00000000f},
{  0.00011086f,   0.00000000f},
{  0.00007758f,   0.00000000f},
{ -0.00007532f,   0.00000000f},
{ -0.00022567f,  -0.00000000f},
{ -0.00018452f,  -0.00000000f},
{  0.00010188f,  -0.00000000f},
{  0.00041468f,  -0.00000000f},
{  0.00039378f,   0.00000000f},
{ -0.00009521f,  -0.00000000f},
{ -0.00069655f,   0.00000000f},
{ -0.00076620f,  -0.00000000f},
{  0.00000040f,   0.00000000f},
{  0.00107671f,  -0.00000000f},
{  0.00137678f,   0.00000000f},
{  0.00027153f,  -0.00000000f},
{ -0.00153403f,  -0.00000000f},
{ -0.00230745f,  -0.00000000f},
{ -0.00084978f,   0.00000000f},
{  0.00200510f,   0.00000000f},
{  0.00363470f,   0.00000000f},
{  0.00190637f,  -0.00000000f},
{ -0.00236760f,  -0.00000000f},
{ -0.00541322f,  -0.00000000f},
{ -0.00365548f,   0.00000000f},
{  0.00242385f,   0.00000000f},
{  0.00765802f,   0.00000000f},
{  0.00635253f,  -0.00000000f},
{ -0.00188331f,  -0.00000000f},
{ -0.01032873f,  -0.00000000f},
{ -0.01030218f,  -0.00000000f},
{  0.00033585f,   0.00000000f},
{  0.01332014f,   0.00000000f},
{  0.01589639f,   0.00000000f},
{  0.00280847f,  -0.00000000f},
{ -0.01646264f,  -0.00000000f},
{ -0.02373512f,  -0.00000000f},
{ -0.00848469f,   0.00000000f},
{  0.01953435f,   0.00000000f},
{  0.03498755f,   0.00000000f},
{  0.01848295f,  -0.00000000f},
{ -0.02228470f,  -0.00000000f},
{ -0.05260879f,  -0.00000000f},
{ -0.03735058f,   0.00000000f},
{  0.02446619f,   0.00000000f},
{  0.08695711f,   0.00000000f},
{  0.08298337f,   0.00000000f},
{ -0.02586921f,  -0.00000000f},
{ -0.21187216f,  -0.00000000f},
{ -0.38819721f,  -0.00000000f},
{  1.00000000f,  -0.00000000f},
{ -0.38819721f,   0.00000000f},
{ -0.21187216f,   0.00000000f},
{ -0.02586921f,   0.00000000f},
{  0.08298337f,  -0.00000000f},
{  0.08695711f,  -0.00000000f},
{  0.02446619f,  -0.00000000f},
{ -0.03735058f,  -0.00000000f},
{ -0.05260879f,   0.00000000f},
{ -0.02228470f,   0.00000000f},
{  0.01848295f,   0.00000000f},
{  0.03498755f,  -0.00000000f},
{  0.01953435f,  -0.00000000f},
{ -0.00848469f,  -0.00000000f},
{ -0.02373512f,   0.00000000f},
{ -0.01646264f,   0.00000000f},
{  0.00280847f,   0.00000000f},
{  0.01589639f,  -0.00000000f},
{  0.01332014f,  -0.00000000f},
{  0.00033585f,  -0.00000000f},
{ -0.01030218f,   0.00000000f},
{ -0.01032873f,   0.00000000f},
{ -0.00188331f,   0.00000000f},
{  0.00635253f,   0.00000000f},
{  0.00765802f,  -0.00000000f},
{  0.00242385f,  -0.00000000f},
{ -0.00365548f,  -0.00000000f},
{ -0.00541322f,   0.00000000f},
{ -0.00236760f,   0.00000000f},
{  0.00190637f,   0.00000000f},
{  0.00363470f,  -0.00000000f},
{  0.00200510f,  -0.00000000f},
{ -0.00084978f,  -0.00000000f},
{ -0.00230745f,   0.00000000f},
{ -0.00153403f,   0.00000000f},
{  0.00027153f,   0.00000000f},
{  0.00137678f,  -0.00000000f},
{  0.00107671f,   0.00000000f},
{  0.00000040f,  -0.00000000f},
{ -0.00076620f,   0.00000000f},
{ -0.00069655f,  -0.00000000f},
{ -0.00009521f,   0.00000000f},
{  0.00039378f,  -0.00000000f},
{  0.00041468f,   0.00000000f},
{  0.00010188f,   0.00000000f},
{ -0.00018452f,   0.00000000f},
{ -0.00022567f,   0.00000000f},
{ -0.00007532f,  -0.00000000f},
{  0.00007758f,  -0.00000000f},
{  0.00011086f,  -0.00000000f},
{  0.00004458f,   0.00000000f},
{ -0.00002876f,   0.00000000f},
{ -0.00004811f,   0.00000000f},
{ -0.00002144f,  -0.00000000f},
{  0.00000934f,  -0.00000000f},
{  0.00001773f,  -0.00000000f},
{  0.00000794f,   0.00000000f},
{ -0.00000278f,   0.00000000f},
{ -0.00000511f,   0.00000000f},
{ -0.00000203f,  -0.00000000f},
{  0.00000156f,  -0.00000000f},

