{ -0.00000003f,   0.00000000f},
{  0.00000001f,  -0.00000000f},
{  0.00000013f,  -0.00000000f},
{  0.00000010f,  -0.00000000f},
{ -0.00000036f,   0.00000000f},
{ -0.00000070f,   0.00000000f},
{  0.00000027f,  -0.00000000f},
{  0.00000218f,  -0.00000001f},
{  0.00000174f,  -0.00000001f},
{ -0.00000330f,   0.00000001f},
{ -0.00000763f,   0.00000004f},
{ -0.00000106f,   0.00000002f},
{  0.00001503f,  -0.00000006f},
{  0.00001836f,  -0.00000010f},
{ -0.00001025f,   0.00000000f},
{ -0.00004636f,   0.00000018f},
{ -0.00002963f,   0.00000018f},
{  0.00005407f,  -0.00000012f},
{  0.00010952f,  -0.00000042f},
{  0.00001840f,  -0.00000022f},
{ -0.00016966f,   0.00000045f},
{ -0.00020472f,   0.00000078f},
{  0.00007327f,   0.00000007f},
{  0.00040825f,  -0.00000109f},
{  0.00029340f,  -0.00000116f},
{ -0.00035174f,   0.00000048f},
{ -0.00080792f,   0.00000211f},
{ -0.00026084f,   0.00000131f},
{  0.00096804f,  -0.00000170f},
{  0.00134243f,  -0.00000338f},
{ -0.00011863f,  -0.00000082f},
{ -0.00207983f,   0.00000375f},
{ -0.00184777f,   0.00000452f},
{  0.00119144f,  -0.00000078f},
{  0.00376845f,  -0.00000652f},
{  0.00194541f,  -0.00000487f},
{ -0.00338469f,   0.00000384f},
{ -0.00591565f,   0.00000949f},
{ -0.00099181f,   0.00000367f},
{  0.00710345f,  -0.00000833f},
{  0.00806348f,  -0.00001173f},
{ -0.00192085f,  -0.00000030f},
{ -0.01257793f,   0.00001362f},
{ -0.00928651f,   0.00001212f},
{  0.00792169f,  -0.00000536f},
{  0.01970357f,  -0.00001853f},
{  0.00807219f,  -0.00000970f},
{ -0.01836777f,   0.00001267f},
{ -0.02793816f,   0.00002155f},
{ -0.00206665f,   0.00000410f},
{  0.03521002f,  -0.00002023f},
{  0.03631604f,  -0.00002134f},
{ -0.01299530f,   0.00000410f},
{ -0.06292181f,   0.00002623f},
{ -0.04360607f,   0.00001725f},
{  0.04906679f,  -0.00001344f},
{  0.11992792f,  -0.00002897f},
{  0.04858632f,  -0.00000966f},
{ -0.18605549f,   0.00002188f},
{ -0.45621283f,   0.00002747f},
{  1.00000000f,  -0.00000000f},
{ -0.45621283f,  -0.00002747f},
{ -0.18605549f,  -0.00002188f},
{  0.04858632f,   0.00000966f},
{  0.11992792f,   0.00002897f},
{  0.04906679f,   0.00001344f},
{ -0.04360607f,  -0.00001725f},
{ -0.06292181f,  -0.00002623f},
{ -0.01299530f,  -0.00000410f},
{  0.03631604f,   0.00002134f},
{  0.03521002f,   0.00002023f},
{ -0.00206665f,  -0.00000410f},
{ -0.02793816f,  -0.00002155f},
{ -0.01836777f,  -0.00001267f},
{  0.00807219f,   0.00000970f},
{  0.01970357f,   0.00001853f},
{  0.00792169f,   0.00000536f},
{ -0.00928651f,  -0.00001212f},
{ -0.01257793f,  -0.00001362f},
{ -0.00192085f,   0.00000030f},
{  0.00806348f,   0.00001173f},
{  0.00710345f,   0.00000833f},
{ -0.00099181f,  -0.00000367f},
{ -0.00591565f,  -0.00000949f},
{ -0.00338469f,  -0.00000384f},
{  0.00194541f,   0.00000487f},
{  0.00376845f,   0.00000652f},
{  0.00119144f,   0.00000078f},
{ -0.00184777f,  -0.00000452f},
{ -0.00207983f,  -0.00000375f},
{ -0.00011863f,   0.00000082f},
{  0.00134243f,   0.00000338f},
{  0.00096804f,   0.00000170f},
{ -0.00026084f,  -0.00000131f},
{ -0.00080792f,  -0.00000211f},
{ -0.00035174f,  -0.00000048f},
{  0.00029340f,   0.00000116f},
{  0.00040825f,   0.00000109f},
{  0.00007327f,  -0.00000007f},
{ -0.00020472f,  -0.00000078f},
{ -0.00016966f,  -0.00000045f},
{  0.00001840f,   0.00000022f},
{  0.00010952f,   0.00000042f},
{  0.00005407f,   0.00000012f},
{ -0.00002963f,  -0.00000018f},
{ -0.00004636f,  -0.00000018f},
{ -0.00001025f,  -0.00000000f},
{  0.00001836f,   0.00000010f},
{  0.00001503f,   0.00000006f},
{ -0.00000106f,  -0.00000002f},
{ -0.00000763f,  -0.00000004f},
{ -0.00000330f,  -0.00000001f},
{  0.00000174f,   0.00000001f},
{  0.00000218f,   0.00000001f},
{  0.00000027f,   0.00000000f},
{ -0.00000070f,  -0.00000000f},
{ -0.00000036f,  -0.00000000f},
{  0.00000010f,   0.00000000f},
{  0.00000013f,   0.00000000f},
{  0.00000001f,   0.00000000f},
{ -0.00000003f,  -0.00000000f},

