{ -0.00021811f,   0.00000059f},
{  0.00087452f,  -0.00000255f},
{ -0.00064053f,   0.00000161f},
{ -0.00042481f,   0.00000111f},
{  0.00001079f,  -0.00000002f},
{  0.00026565f,  -0.00000052f},
{  0.00030508f,  -0.00000049f},
{  0.00019473f,  -0.00000027f},
{  0.00001548f,  -0.00000006f},
{ -0.00015764f,   0.00000018f},
{ -0.00026330f,   0.00000032f},
{ -0.00026293f,   0.00000031f},
{ -0.00015239f,   0.00000018f},
{  0.00003230f,  -0.00000000f},
{  0.00022262f,  -0.00000015f},
{  0.00033932f,  -0.00000025f},
{  0.00032371f,  -0.00000029f},
{  0.00016550f,  -0.00000017f},
{ -0.00008579f,   0.00000000f},
{ -0.00033366f,   0.00000014f},
{ -0.00047010f,   0.00000029f},
{ -0.00042087f,   0.00000035f},
{ -0.00018238f,   0.00000025f},
{  0.00016727f,   0.00000008f},
{  0.00049147f,  -0.00000019f},
{  0.00064682f,  -0.00000044f},
{  0.00054448f,  -0.00000046f},
{  0.00019538f,  -0.00000031f},
{ -0.00028222f,   0.00000004f},
{ -0.00070019f,   0.00000038f},
{ -0.00087271f,   0.00000051f},
{ -0.00069608f,   0.00000048f},
{ -0.00020286f,   0.00000025f},
{  0.00043599f,  -0.00000006f},
{  0.00096762f,  -0.00000035f},
{  0.00115514f,  -0.00000061f},
{  0.00087963f,  -0.00000057f},
{  0.00020365f,  -0.00000029f},
{ -0.00063485f,   0.00000012f},
{ -0.00130341f,   0.00000053f},
{ -0.00150409f,   0.00000065f},
{ -0.00110154f,   0.00000067f},
{ -0.00019771f,   0.00000020f},
{  0.00088624f,   0.00000002f},
{  0.00171978f,  -0.00000078f},
{  0.00193188f,  -0.00000041f},
{  0.00136912f,  -0.00000133f},
{  0.00018453f,   0.00000033f},
{ -0.00119898f,  -0.00000046f},
{ -0.00223103f,   0.00000120f},
{ -0.00245333f,   0.00000093f},
{ -0.00169306f,   0.00000048f},
{ -0.00016396f,   0.00000078f},
{  0.00158300f,  -0.00000056f},
{  0.00285554f,  -0.00000104f},
{  0.00308799f,  -0.00000067f},
{  0.00208486f,  -0.00000112f},
{  0.00013715f,  -0.00000051f},
{ -0.00205218f,   0.00000086f},
{ -0.00361628f,   0.00000098f},
{ -0.00386068f,   0.00000087f},
{ -0.00256245f,   0.00000111f},
{ -0.00010470f,   0.00000043f},
{  0.00262417f,  -0.00000081f},
{  0.00454480f,  -0.00000122f},
{  0.00480565f,  -0.00000101f},
{  0.00314862f,  -0.00000091f},
