{ -0.00011458f,   0.00000069f},
{  0.00025242f,  -0.00000566f},
{  0.00006838f,   0.00001519f},
{ -0.00055086f,  -0.00002232f},
{  0.00019727f,   0.00002279f},
{  0.00026885f,  -0.00002117f},
{  0.00031741f,   0.00001989f},
{ -0.00039652f,  -0.00001601f},
{ -0.00053959f,   0.00001231f},
{ -0.00000218f,  -0.00001169f},
{  0.00083140f,   0.00000927f},
{  0.00057574f,  -0.00000530f},
{ -0.00062795f,   0.00000559f},
{ -0.00129023f,  -0.00000555f},
{ -0.00015312f,   0.00000167f},
{  0.00156219f,  -0.00000167f},
{  0.00143993f,   0.00000389f},
{ -0.00089724f,  -0.00000050f},
{ -0.00255952f,  -0.00000090f},
{ -0.00088297f,  -0.00000293f},
{  0.00255789f,   0.00000107f},
{  0.00314853f,   0.00000224f},
{ -0.00071231f,   0.00000197f},
{ -0.00450937f,  -0.00000226f},
{ -0.00270670f,  -0.00000289f},
{  0.00343342f,  -0.00000026f},
{  0.00608450f,   0.00000342f},
{  0.00063480f,   0.00000240f},
{ -0.00695198f,  -0.00000166f},
{ -0.00633489f,  -0.00000403f},
{  0.00340308f,  -0.00000082f},
{  0.01042277f,   0.00000336f},
{  0.00422148f,   0.00000364f},
{ -0.00923055f,  -0.00000129f},
{ -0.01250544f,  -0.00000442f},
{  0.00110337f,  -0.00000208f},
{  0.01597329f,   0.00000332f},
{  0.01152104f,   0.00000450f},
{ -0.00999441f,  -0.00000031f},
{ -0.02198680f,  -0.00000485f},
{ -0.00568457f,  -0.00000314f},
{  0.02208166f,   0.00000293f},
{  0.02488286f,   0.00000519f},
{ -0.00673847f,   0.00000051f},
{ -0.03620045f,  -0.00000473f},
{ -0.02145244f,  -0.00000387f},
{  0.02770961f,   0.00000204f},
{  0.05052685f,   0.00000537f},
{  0.00674923f,   0.00000172f},
{ -0.06139192f,  -0.00000436f},
{ -0.06290571f,  -0.00000457f},
{  0.03170124f,   0.00000107f},
{  0.12591474f,   0.00000537f},
{  0.07130672f,   0.00000263f},
{ -0.17549390f,  -0.00000343f},
{ -0.47607762f,  -0.00000525f},
{  1.00000000f,  -0.00000000f},
{ -0.47607762f,   0.00000525f},
{ -0.17549390f,   0.00000343f},
{  0.07130672f,  -0.00000263f},
{  0.12591474f,  -0.00000537f},
{  0.03170124f,  -0.00000107f},
{ -0.06290571f,   0.00000457f},
{ -0.06139192f,   0.00000436f},
{  0.00674923f,  -0.00000172f},
{  0.05052685f,  -0.00000537f},
{  0.02770961f,  -0.00000204f},
{ -0.02145244f,   0.00000387f},
{ -0.03620045f,   0.00000473f},
{ -0.00673847f,  -0.00000051f},
{  0.02488286f,  -0.00000519f},
{  0.02208166f,  -0.00000293f},
{ -0.00568457f,   0.00000314f},
{ -0.02198680f,   0.00000485f},
{ -0.00999441f,   0.00000031f},
{  0.01152104f,  -0.00000450f},
{  0.01597329f,  -0.00000332f},
{  0.00110337f,   0.00000208f},
{ -0.01250544f,   0.00000442f},
{ -0.00923055f,   0.00000129f},
{  0.00422148f,  -0.00000364f},
{  0.01042277f,  -0.00000336f},
{  0.00340308f,   0.00000082f},
{ -0.00633489f,   0.00000403f},
{ -0.00695198f,   0.00000166f},
{  0.00063480f,  -0.00000240f},
{  0.00608450f,  -0.00000342f},
{  0.00343342f,   0.00000026f},
{ -0.00270670f,   0.00000289f},
{ -0.00450937f,   0.00000226f},
{ -0.00071231f,  -0.00000197f},
{  0.00314853f,  -0.00000224f},
{  0.00255789f,  -0.00000107f},
{ -0.00088297f,   0.00000293f},
{ -0.00255952f,   0.00000090f},
{ -0.00089724f,   0.00000050f},
{  0.00143993f,  -0.00000389f},
{  0.00156219f,   0.00000167f},
{ -0.00015312f,  -0.00000167f},
{ -0.00129023f,   0.00000555f},
{ -0.00062795f,  -0.00000559f},
{  0.00057574f,   0.00000530f},
{  0.00083140f,  -0.00000927f},
{ -0.00000218f,   0.00001169f},
{ -0.00053959f,  -0.00001231f},
{ -0.00039652f,   0.00001601f},
{  0.00031741f,  -0.00001989f},
{  0.00026885f,   0.00002117f},
{  0.00019727f,  -0.00002279f},
{ -0.00055086f,   0.00002232f},
{  0.00006838f,  -0.00001519f},
{  0.00025242f,   0.00000566f},
{ -0.00011458f,  -0.00000069f},

