{  0.00219998f,   0.00000234f},
{ -0.00330206f,  -0.00000608f},
{ -0.00169995f,  -0.00000282f},
{  0.00009852f,   0.00000209f},
{  0.00219526f,   0.00000561f},
{  0.00357895f,   0.00000545f},
{  0.00294537f,   0.00000181f},
{ -0.00014008f,  -0.00000315f},
{ -0.00447060f,  -0.00000686f},
{ -0.00743633f,  -0.00000748f},
{ -0.00639136f,  -0.00000427f},
{ -0.00051646f,   0.00000206f},
{  0.00797508f,   0.00000884f},
{  0.01431374f,   0.00001204f},
{  0.01351334f,   0.00000871f},
{  0.00357804f,  -0.00000038f},
{ -0.01224275f,  -0.00001041f},
{ -0.02584277f,  -0.00001556f},
{ -0.02777612f,  -0.00001275f},
{ -0.01262265f,  -0.00000319f},
{  0.01645768f,   0.00000867f},
{  0.04674938f,   0.00001722f},
{  0.05991368f,   0.00001764f},
{  0.03973806f,   0.00000869f},
{ -0.01958273f,  -0.00000531f},
{ -0.10867206f,  -0.00001706f},
{ -0.20448423f,  -0.00002321f},
{ -0.27808754f,  -0.00000722f},
{  1.00000000f,  -0.00000000f},
{ -0.27808754f,   0.00000722f},
{ -0.20448423f,   0.00002321f},
{ -0.10867206f,   0.00001706f},
{ -0.01958273f,   0.00000531f},
{  0.03973806f,  -0.00000869f},
{  0.05991368f,  -0.00001764f},
{  0.04674938f,  -0.00001722f},
{  0.01645768f,  -0.00000867f},
{ -0.01262265f,   0.00000319f},
{ -0.02777612f,   0.00001275f},
{ -0.02584277f,   0.00001556f},
{ -0.01224275f,   0.00001041f},
{  0.00357804f,   0.00000038f},
{  0.01351334f,  -0.00000871f},
{  0.01431374f,  -0.00001204f},
{  0.00797508f,  -0.00000884f},
{ -0.00051646f,  -0.00000206f},
{ -0.00639136f,   0.00000427f},
{ -0.00743633f,   0.00000748f},
{ -0.00447060f,   0.00000686f},
{ -0.00014008f,   0.00000315f},
{  0.00294537f,  -0.00000181f},
{  0.00357895f,  -0.00000545f},
{  0.00219526f,  -0.00000561f},
{  0.00009852f,  -0.00000209f},
{ -0.00169995f,   0.00000282f},
{ -0.00330206f,   0.00000608f},
{  0.00219998f,  -0.00000234f}

