{ -0.00002985f,  -0.00000009f},
{  0.00018206f,   0.00000030f},
{ -0.00030246f,  -0.00000026f},
{  0.00004623f,  -0.00000001f},
{  0.00022419f,  -0.00000007f},
{  0.00007842f,   0.00000009f},
{ -0.00022220f,   0.00000014f},
{ -0.00026634f,   0.00000005f},
{  0.00010868f,  -0.00000025f},
{  0.00045217f,  -0.00000026f},
{  0.00019256f,   0.00000014f},
{ -0.00047664f,   0.00000042f},
{ -0.00063144f,   0.00000020f},
{  0.00015707f,  -0.00000038f},
{  0.00097292f,  -0.00000064f},
{  0.00055324f,  -0.00000001f},
{ -0.00085345f,   0.00000085f},
{ -0.00140149f,   0.00000066f},
{  0.00000397f,  -0.00000052f},
{  0.00181954f,  -0.00000122f},
{  0.00144180f,  -0.00000039f},
{ -0.00117953f,   0.00000118f},
{ -0.00277422f,   0.00000145f},
{ -0.00072320f,  -0.00000027f},
{  0.00291143f,  -0.00000196f},
{  0.00323307f,  -0.00000123f},
{ -0.00103913f,   0.00000130f},
{ -0.00484028f,   0.00000247f},
{ -0.00259360f,   0.00000050f},
{  0.00387415f,  -0.00000247f},
{  0.00628261f,  -0.00000256f},
{  0.00030659f,   0.00000080f},
{ -0.00740121f,   0.00000355f},
{ -0.00630984f,   0.00000190f},
{  0.00389610f,  -0.00000248f},
{  0.01074999f,  -0.00000407f},
{  0.00393815f,  -0.00000046f},
{ -0.00977488f,   0.00000414f},
{ -0.01259675f,   0.00000373f},
{  0.00160356f,  -0.00000159f},
{  0.01642057f,  -0.00000528f},
{  0.01131990f,  -0.00000241f},
{ -0.01059498f,   0.00000377f},
{ -0.02220006f,   0.00000552f},
{ -0.00521862f,   0.00000032f},
{  0.02262114f,  -0.00000559f},
{  0.02478123f,  -0.00000477f},
{ -0.00735547f,   0.00000219f},
{ -0.03651947f,   0.00000680f},
{ -0.02104573f,   0.00000294f},
{  0.02830676f,  -0.00000490f},
{  0.05051888f,  -0.00000673f},
{  0.00614284f,  -0.00000013f},
{ -0.06178663f,   0.00000670f},
{ -0.06255559f,   0.00000544f},
{  0.03232609f,  -0.00000264f},
{  0.12595960f,  -0.00000790f},
{  0.07069904f,  -0.00000291f},
{ -0.17588476f,   0.00000548f},
{ -0.47554572f,   0.00000715f},
{  1.00000000f,  -0.00000000f},
{ -0.47554572f,  -0.00000715f},
{ -0.17588476f,  -0.00000548f},
{  0.07069904f,   0.00000291f},
{  0.12595960f,   0.00000790f},
{  0.03232609f,   0.00000264f},
{ -0.06255559f,  -0.00000544f},
{ -0.06178663f,  -0.00000670f},
{  0.00614284f,   0.00000013f},
{  0.05051888f,   0.00000673f},
{  0.02830676f,   0.00000490f},
{ -0.02104573f,  -0.00000294f},
{ -0.03651947f,  -0.00000680f},
{ -0.00735547f,  -0.00000219f},
{  0.02478123f,   0.00000477f},
{  0.02262114f,   0.00000559f},
{ -0.00521862f,  -0.00000032f},
{ -0.02220006f,  -0.00000552f},
{ -0.01059498f,  -0.00000377f},
{  0.01131990f,   0.00000241f},
{  0.01642057f,   0.00000528f},
{  0.00160356f,   0.00000159f},
{ -0.01259675f,  -0.00000373f},
{ -0.00977488f,  -0.00000414f},
{  0.00393815f,   0.00000046f},
{  0.01074999f,   0.00000407f},
{  0.00389610f,   0.00000248f},
{ -0.00630984f,  -0.00000190f},
{ -0.00740121f,  -0.00000355f},
{  0.00030659f,  -0.00000080f},
{  0.00628261f,   0.00000256f},
{  0.00387415f,   0.00000247f},
{ -0.00259360f,  -0.00000050f},
{ -0.00484028f,  -0.00000247f},
{ -0.00103913f,  -0.00000130f},
{  0.00323307f,   0.00000123f},
{  0.00291143f,   0.00000196f},
{ -0.00072320f,   0.00000027f},
{ -0.00277422f,  -0.00000145f},
{ -0.00117953f,  -0.00000118f},
{  0.00144180f,   0.00000039f},
{  0.00181954f,   0.00000122f},
{  0.00000397f,   0.00000052f},
{ -0.00140149f,  -0.00000066f},
{ -0.00085345f,  -0.00000085f},
{  0.00055324f,   0.00000001f},
{  0.00097292f,   0.00000064f},
{  0.00015707f,   0.00000038f},
{ -0.00063144f,  -0.00000020f},
{ -0.00047664f,  -0.00000042f},
{  0.00019256f,  -0.00000014f},
{  0.00045217f,   0.00000026f},
{  0.00010868f,   0.00000025f},
{ -0.00026634f,  -0.00000005f},
{ -0.00022220f,  -0.00000014f},
{  0.00007842f,  -0.00000009f},
{  0.00022419f,   0.00000007f},
{  0.00004623f,   0.00000001f},
{ -0.00030246f,   0.00000026f},
{  0.00018206f,  -0.00000030f},
{ -0.00002985f,   0.00000009f},

