{ -0.00036462f,   0.00000308f},
{  0.00221112f,  -0.00000955f},
{ -0.00044694f,   0.00000186f},
{ -0.00084566f,   0.00000192f},
{ -0.00089311f,   0.00000096f},
{ -0.00085512f,   0.00000045f},
{ -0.00072490f,   0.00000014f},
{ -0.00047099f,   0.00000014f},
{ -0.00008787f,   0.00000034f},
{  0.00039339f,   0.00000033f},
{  0.00090691f,   0.00000051f},
{  0.00135972f,   0.00000078f},
{  0.00164818f,   0.00000059f},
{  0.00167883f,  -0.00000020f},
{  0.00139031f,  -0.00000039f},
{  0.00077166f,  -0.00000058f},
{ -0.00012637f,  -0.00000120f},
{ -0.00118763f,  -0.00000141f},
{ -0.00224421f,  -0.00000106f},
{ -0.00309681f,  -0.00000129f},
{ -0.00354875f,  -0.00000102f},
{ -0.00344065f,   0.00000008f},
{ -0.00268986f,   0.00000040f},
{ -0.00131481f,   0.00000109f},
{  0.00054963f,   0.00000189f},
{  0.00265640f,   0.00000166f},
{  0.00467621f,   0.00000209f},
{  0.00623709f,   0.00000129f},
{  0.00698783f,   0.00000130f},
{  0.00665971f,   0.00000045f},
{  0.00512676f,  -0.00000011f},
{  0.00244864f,  -0.00000076f},
{ -0.00110877f,  -0.00000129f},
{ -0.00508836f,  -0.00000193f},
{ -0.00888849f,  -0.00000229f},
{ -0.01183848f,  -0.00000237f},
{ -0.01329953f,  -0.00000234f},
{ -0.01277296f,  -0.00000181f},
{ -0.01000047f,  -0.00000089f},
{ -0.00504277f,   0.00000012f},
{  0.00167951f,   0.00000148f},
{  0.00939325f,   0.00000209f},
{  0.01703566f,   0.00000365f},
{  0.02335560f,   0.00000236f},
{  0.02707053f,   0.00000457f},
{  0.02701654f,   0.00000114f},
{  0.02233484f,   0.00000185f},
{  0.01259256f,   0.00000045f},
{ -0.00210751f,  -0.00000255f},
{ -0.02108955f,  -0.00000195f},
{ -0.04314649f,  -0.00000159f},
{ -0.06663476f,  -0.00000285f},
{ -0.08963273f,  -0.00000315f},
{ -0.11014848f,  -0.00000249f},
{ -0.12633622f,  -0.00000294f},
{ -0.13670079f,  -0.00000256f},
{  1.00000000f,  -0.00000000f},
{ -0.13670079f,   0.00000256f},
{ -0.12633622f,   0.00000294f},
{ -0.11014848f,   0.00000249f},
{ -0.08963273f,   0.00000315f},
{ -0.06663476f,   0.00000285f},
{ -0.04314649f,   0.00000159f},
{ -0.02108955f,   0.00000195f},
{ -0.00210751f,   0.00000255f},
{  0.01259256f,  -0.00000045f},
{  0.02233484f,  -0.00000185f},
{  0.02701654f,  -0.00000114f},
{  0.02707053f,  -0.00000457f},
{  0.02335560f,  -0.00000236f},
{  0.01703566f,  -0.00000365f},
{  0.00939325f,  -0.00000209f},
{  0.00167951f,  -0.00000148f},
{ -0.00504277f,  -0.00000012f},
{ -0.01000047f,   0.00000089f},
{ -0.01277296f,   0.00000181f},
{ -0.01329953f,   0.00000234f},
{ -0.01183848f,   0.00000237f},
{ -0.00888849f,   0.00000229f},
{ -0.00508836f,   0.00000193f},
{ -0.00110877f,   0.00000129f},
{  0.00244864f,   0.00000076f},
{  0.00512676f,   0.00000011f},
{  0.00665971f,  -0.00000045f},
{  0.00698783f,  -0.00000130f},
{  0.00623709f,  -0.00000129f},
{  0.00467621f,  -0.00000209f},
{  0.00265640f,  -0.00000166f},
{  0.00054963f,  -0.00000189f},
{ -0.00131481f,  -0.00000109f},
{ -0.00268986f,  -0.00000040f},
{ -0.00344065f,  -0.00000008f},
{ -0.00354875f,   0.00000102f},
{ -0.00309681f,   0.00000129f},
{ -0.00224421f,   0.00000106f},
{ -0.00118763f,   0.00000141f},
{ -0.00012637f,   0.00000120f},
{  0.00077166f,   0.00000058f},
{  0.00139031f,   0.00000039f},
{  0.00167883f,   0.00000020f},
{  0.00164818f,  -0.00000059f},
{  0.00135972f,  -0.00000078f},
{  0.00090691f,  -0.00000051f},
{  0.00039339f,  -0.00000033f},
{ -0.00008787f,  -0.00000034f},
{ -0.00047099f,  -0.00000014f},
{ -0.00072490f,  -0.00000014f},
{ -0.00085512f,  -0.00000045f},
{ -0.00089311f,  -0.00000096f},
{ -0.00084566f,  -0.00000192f},
{ -0.00044694f,  -0.00000186f},
{  0.00221112f,   0.00000955f},
{ -0.00036462f,  -0.00000308f},

