{  0.00011072f,   0.00000165f},
{ -0.00069795f,  -0.00000266f},
{ -0.00030569f,  -0.00000016f},
{ -0.00025135f,  -0.00000011f},
{ -0.00022044f,  -0.00000033f},
{ -0.00016259f,  -0.00000051f},
{ -0.00006833f,  -0.00000062f},
{  0.00006343f,  -0.00000071f},
{  0.00022880f,  -0.00000073f},
{  0.00042036f,  -0.00000071f},
{  0.00062621f,  -0.00000060f},
{  0.00083108f,  -0.00000043f},
{  0.00101638f,  -0.00000019f},
{  0.00116151f,   0.00000009f},
{  0.00124515f,   0.00000039f},
{  0.00124683f,   0.00000067f},
{  0.00114893f,   0.00000090f},
{  0.00093844f,   0.00000108f},
{  0.00060893f,   0.00000121f},
{  0.00016207f,   0.00000130f},
{ -0.00039104f,   0.00000138f},
{ -0.00102921f,   0.00000143f},
{ -0.00172108f,   0.00000145f},
{ -0.00242579f,   0.00000140f},
{ -0.00309453f,   0.00000126f},
{ -0.00367279f,   0.00000101f},
{ -0.00410339f,   0.00000065f},
{ -0.00433019f,   0.00000023f},
{ -0.00430202f,  -0.00000021f},
{ -0.00397704f,  -0.00000064f},
{ -0.00332694f,  -0.00000099f},
{ -0.00234067f,  -0.00000132f},
{ -0.00102793f,  -0.00000159f},
{  0.00057886f,  -0.00000191f},
{  0.00242300f,  -0.00000219f},
{  0.00442394f,  -0.00000236f},
{  0.00647897f,  -0.00000247f},
{  0.00846587f,  -0.00000197f},
{  0.01024915f,  -0.00000215f},
{  0.01168257f,  -0.00000123f},
{  0.01262116f,  -0.00000177f},
{  0.01292255f,  -0.00000139f},
{  0.01245996f,  -0.00000051f},
{  0.01112872f,  -0.00000010f},
{  0.00885225f,   0.00000034f},
{  0.00558947f,   0.00000056f},
{  0.00133914f,   0.00000117f},
{ -0.00385633f,   0.00000155f},
{ -0.00991068f,   0.00000197f},
{ -0.01669453f,   0.00000225f},
{ -0.02403901f,   0.00000244f},
{ -0.03174122f,   0.00000259f},
{ -0.03957182f,   0.00000264f},
{ -0.04728410f,   0.00000264f},
{ -0.05462434f,   0.00000251f},
{ -0.06134279f,   0.00000228f},
{ -0.06720477f,   0.00000194f},
{ -0.07200134f,   0.00000151f},
{ -0.07555891f,   0.00000104f},
{ -0.07774729f,   0.00000052f},
{  1.00000000f,  -0.00000000f},
{ -0.07774729f,  -0.00000052f},
{ -0.07555891f,  -0.00000104f},
{ -0.07200134f,  -0.00000151f},
{ -0.06720477f,  -0.00000194f},
{ -0.06134279f,  -0.00000228f},
{ -0.05462434f,  -0.00000251f},
{ -0.04728410f,  -0.00000264f},
{ -0.03957182f,  -0.00000264f},
{ -0.03174122f,  -0.00000259f},
{ -0.02403901f,  -0.00000244f},
{ -0.01669453f,  -0.00000225f},
{ -0.00991068f,  -0.00000197f},
{ -0.00385633f,  -0.00000155f},
{  0.00133914f,  -0.00000117f},
{  0.00558947f,  -0.00000056f},
{  0.00885225f,  -0.00000034f},
{  0.01112872f,   0.00000010f},
{  0.01245996f,   0.00000051f},
{  0.01292255f,   0.00000139f},
{  0.01262116f,   0.00000177f},
{  0.01168257f,   0.00000123f},
{  0.01024915f,   0.00000215f},
{  0.00846587f,   0.00000197f},
{  0.00647897f,   0.00000247f},
{  0.00442394f,   0.00000236f},
{  0.00242300f,   0.00000219f},
{  0.00057886f,   0.00000191f},
{ -0.00102793f,   0.00000159f},
{ -0.00234067f,   0.00000132f},
{ -0.00332694f,   0.00000099f},
{ -0.00397704f,   0.00000064f},
{ -0.00430202f,   0.00000021f},
{ -0.00433019f,  -0.00000023f},
{ -0.00410339f,  -0.00000065f},
{ -0.00367279f,  -0.00000101f},
{ -0.00309453f,  -0.00000126f},
{ -0.00242579f,  -0.00000140f},
{ -0.00172108f,  -0.00000145f},
{ -0.00102921f,  -0.00000143f},
{ -0.00039104f,  -0.00000138f},
{  0.00016207f,  -0.00000130f},
{  0.00060893f,  -0.00000121f},
{  0.00093844f,  -0.00000108f},
{  0.00114893f,  -0.00000090f},
{  0.00124683f,  -0.00000067f},
{  0.00124515f,  -0.00000039f},
{  0.00116151f,  -0.00000009f},
{  0.00101638f,   0.00000019f},
{  0.00083108f,   0.00000043f},
{  0.00062621f,   0.00000060f},
{  0.00042036f,   0.00000071f},
{  0.00022880f,   0.00000073f},
{  0.00006343f,   0.00000071f},
{ -0.00006833f,   0.00000062f},
{ -0.00016259f,   0.00000051f},
{ -0.00022044f,   0.00000033f},
{ -0.00025135f,   0.00000011f},
{ -0.00030569f,   0.00000016f},
{ -0.00069795f,   0.00000266f},
{  0.00011072f,  -0.00000165f},

