{ -0.00008741f,   0.00000031f},
{ -0.00010364f,   0.00000014f},
{  0.00002414f,  -0.00000057f},
{  0.00034114f,  -0.00000166f},
{  0.00065024f,  -0.00000216f},
{  0.00053425f,  -0.00000088f},
{ -0.00034566f,   0.00000264f},
{ -0.00178182f,   0.00000670f},
{ -0.00277771f,   0.00000801f},
{ -0.00195726f,   0.00000344f},
{  0.00134510f,  -0.00000658f},
{  0.00594702f,  -0.00001695f},
{  0.00868509f,  -0.00001986f},
{  0.00599175f,  -0.00000983f},
{ -0.00327143f,   0.00001086f},
{ -0.01549194f,   0.00003133f},
{ -0.02266657f,   0.00003749f},
{ -0.01641254f,   0.00002124f},
{  0.00583347f,  -0.00001220f},
{  0.03607109f,  -0.00004497f},
{  0.05629163f,  -0.00005630f},
{  0.04569832f,  -0.00003574f},
{ -0.00811045f,   0.00000826f},
{ -0.09988397f,   0.00005164f},
{ -0.20526206f,   0.00006864f},
{ -0.28926087f,   0.00004784f},
{  1.00000000f,  -0.00000000f},
{ -0.28926087f,  -0.00004784f},
{ -0.20526206f,  -0.00006864f},
{ -0.09988397f,  -0.00005164f},
{ -0.00811045f,  -0.00000826f},
{  0.04569832f,   0.00003574f},
{  0.05629163f,   0.00005630f},
{  0.03607109f,   0.00004497f},
{  0.00583347f,   0.00001220f},
{ -0.01641254f,  -0.00002124f},
{ -0.02266657f,  -0.00003749f},
{ -0.01549194f,  -0.00003133f},
{ -0.00327143f,  -0.00001086f},
{  0.00599175f,   0.00000983f},
{  0.00868509f,   0.00001986f},
{  0.00594702f,   0.00001695f},
{  0.00134510f,   0.00000658f},
{ -0.00195726f,  -0.00000344f},
{ -0.00277771f,  -0.00000801f},
{ -0.00178182f,  -0.00000670f},
{ -0.00034566f,  -0.00000264f},
{  0.00053425f,   0.00000088f},
{  0.00065024f,   0.00000216f},
{  0.00034114f,   0.00000166f},
{  0.00002414f,   0.00000057f},
{ -0.00010364f,  -0.00000014f},
{ -0.00008741f,  -0.00000031f},

