{ -0.00051155f,   0.00000110f},
{  0.00116719f,  -0.00000324f},
{ -0.00001620f,  -0.00000038f},
{ -0.00046587f,   0.00000128f},
{ -0.00056104f,   0.00000164f},
{ -0.00041943f,   0.00000123f},
{ -0.00008749f,   0.00000055f},
{  0.00034599f,  -0.00000053f},
{  0.00072000f,  -0.00000154f},
{  0.00084519f,  -0.00000194f},
{  0.00059269f,  -0.00000169f},
{ -0.00001886f,  -0.00000031f},
{ -0.00079119f,   0.00000132f},
{ -0.00139401f,   0.00000269f},
{ -0.00149530f,   0.00000275f},
{ -0.00091900f,   0.00000172f},
{  0.00023284f,  -0.00000014f},
{  0.00156471f,  -0.00000222f},
{  0.00250511f,  -0.00000357f},
{  0.00253265f,  -0.00000342f},
{  0.00142647f,  -0.00000185f},
{ -0.00056892f,   0.00000066f},
{ -0.00275685f,   0.00000289f},
{ -0.00420810f,   0.00000435f},
{ -0.00412791f,   0.00000408f},
{ -0.00223366f,   0.00000238f},
{  0.00101938f,  -0.00000062f},
{  0.00449485f,  -0.00000351f},
{  0.00673917f,  -0.00000528f},
{  0.00654966f,  -0.00000526f},
{  0.00353723f,  -0.00000317f},
{ -0.00155722f,   0.00000065f},
{ -0.00697034f,   0.00000401f},
{ -0.01047894f,   0.00000712f},
{ -0.01024987f,   0.00000589f},
{ -0.00568061f,   0.00000485f},
{  0.00213411f,  -0.00000144f},
{  0.01054439f,  -0.00000507f},
{  0.01616666f,  -0.00000748f},
{  0.01613428f,  -0.00000832f},
{  0.00936087f,  -0.00000408f},
{ -0.00268632f,   0.00000135f},
{ -0.01610361f,   0.00000537f},
{ -0.02564523f,   0.00000862f},
{ -0.02653536f,   0.00000865f},
{ -0.01643692f,   0.00000484f},
{  0.00314557f,  -0.00000124f},
{  0.02660896f,  -0.00000586f},
{  0.04541159f,  -0.00000872f},
{  0.05042019f,  -0.00000898f},
{  0.03480196f,  -0.00000581f},
{ -0.00344957f,   0.00000031f},
{ -0.06021790f,   0.00000651f},
{ -0.12572472f,   0.00000973f},
{ -0.18673754f,   0.00000892f},
{ -0.22994956f,   0.00000509f},
{  1.00000000f,  -0.00000000f},
{ -0.22994956f,  -0.00000509f},
{ -0.18673754f,  -0.00000892f},
{ -0.12572472f,  -0.00000973f},
{ -0.06021790f,  -0.00000651f},
{ -0.00344957f,  -0.00000031f},
{  0.03480196f,   0.00000581f},
{  0.05042019f,   0.00000898f},
{  0.04541159f,   0.00000872f},
{  0.02660896f,   0.00000586f},
{  0.00314557f,   0.00000124f},
{ -0.01643692f,  -0.00000484f},
{ -0.02653536f,  -0.00000865f},
{ -0.02564523f,  -0.00000862f},
{ -0.01610361f,  -0.00000537f},
{ -0.00268632f,  -0.00000135f},
{  0.00936087f,   0.00000408f},
{  0.01613428f,   0.00000832f},
{  0.01616666f,   0.00000748f},
{  0.01054439f,   0.00000507f},
{  0.00213411f,   0.00000144f},
{ -0.00568061f,  -0.00000485f},
{ -0.01024987f,  -0.00000589f},
{ -0.01047894f,  -0.00000712f},
{ -0.00697034f,  -0.00000401f},
{ -0.00155722f,  -0.00000065f},
{  0.00353723f,   0.00000317f},
{  0.00654966f,   0.00000526f},
{  0.00673917f,   0.00000528f},
{  0.00449485f,   0.00000351f},
{  0.00101938f,   0.00000062f},
{ -0.00223366f,  -0.00000238f},
{ -0.00412791f,  -0.00000408f},
{ -0.00420810f,  -0.00000435f},
{ -0.00275685f,  -0.00000289f},
{ -0.00056892f,  -0.00000066f},
{  0.00142647f,   0.00000185f},
{  0.00253265f,   0.00000342f},
{  0.00250511f,   0.00000357f},
{  0.00156471f,   0.00000222f},
{  0.00023284f,   0.00000014f},
{ -0.00091900f,  -0.00000172f},
{ -0.00149530f,  -0.00000275f},
{ -0.00139401f,  -0.00000269f},
{ -0.00079119f,  -0.00000132f},
{ -0.00001886f,   0.00000031f},
{  0.00059269f,   0.00000169f},
{  0.00084519f,   0.00000194f},
{  0.00072000f,   0.00000154f},
{  0.00034599f,   0.00000053f},
{ -0.00008749f,  -0.00000055f},
{ -0.00041943f,  -0.00000123f},
{ -0.00056104f,  -0.00000164f},
{ -0.00046587f,  -0.00000128f},
{ -0.00001620f,   0.00000038f},
{  0.00116719f,   0.00000324f},
{ -0.00051155f,  -0.00000110f},

