{ -0.00193658f,   0.00000072f},
{  0.00227286f,  -0.00000036f},
{  0.00179424f,  -0.00000055f},
{  0.00099271f,  -0.00000081f},
{ -0.00050723f,  -0.00000093f},
{ -0.00239300f,  -0.00000072f},
{ -0.00377107f,  -0.00000009f},
{ -0.00359235f,   0.00000082f},
{ -0.00126358f,   0.00000169f},
{  0.00281734f,   0.00000220f},
{  0.00710591f,   0.00000196f},
{  0.00936327f,   0.00000092f},
{  0.00760484f,  -0.00000069f},
{  0.00123472f,  -0.00000238f},
{ -0.00819027f,  -0.00000353f},
{ -0.01703936f,  -0.00000360f},
{ -0.02072013f,  -0.00000240f},
{ -0.01558464f,  -0.00000014f},
{ -0.00093810f,   0.00000244f},
{  0.01970925f,   0.00000447f},
{  0.03886708f,   0.00000517f},
{  0.04698224f,   0.00000418f},
{  0.03557838f,   0.00000170f},
{  0.00058703f,  -0.00000152f},
{ -0.05536076f,  -0.00000446f},
{ -0.12274180f,  -0.00000596f},
{ -0.18721886f,  -0.00000559f},
{ -0.23364551f,  -0.00000336f},
{  1.00000000f,   0.00000000f},
{ -0.23364551f,   0.00000336f},
{ -0.18721886f,   0.00000559f},
{ -0.12274180f,   0.00000596f},
{ -0.05536076f,   0.00000446f},
{  0.00058703f,   0.00000152f},
{  0.03557838f,  -0.00000170f},
{  0.04698224f,  -0.00000418f},
{  0.03886708f,  -0.00000517f},
{  0.01970925f,  -0.00000447f},
{ -0.00093810f,  -0.00000244f},
{ -0.01558464f,   0.00000014f},
{ -0.02072013f,   0.00000240f},
{ -0.01703936f,   0.00000360f},
{ -0.00819027f,   0.00000353f},
{  0.00123472f,   0.00000238f},
{  0.00760484f,   0.00000069f},
{  0.00936327f,  -0.00000092f},
{  0.00710591f,  -0.00000196f},
{  0.00281734f,  -0.00000220f},
{ -0.00126358f,  -0.00000169f},
{ -0.00359235f,  -0.00000082f},
{ -0.00377107f,   0.00000009f},
{ -0.00239300f,   0.00000072f},
{ -0.00050723f,   0.00000093f},
{  0.00099271f,   0.00000081f},
{  0.00179424f,   0.00000055f},
{  0.00227286f,   0.00000036f},
{ -0.00193658f,  -0.00000072f}

