{  0.00128989f,  -0.00000068f},
{ -0.00248253f,   0.00000084f},
{ -0.00009730f,   0.00000001f},
{  0.00087515f,  -0.00000030f},
{  0.00104787f,  -0.00000017f},
{  0.00070130f,  -0.00000006f},
{  0.00002465f,  -0.00000017f},
{ -0.00072685f,  -0.00000031f},
{ -0.00121895f,  -0.00000073f},
{ -0.00115715f,  -0.00000041f},
{ -0.00045855f,   0.00000025f},
{  0.00064076f,   0.00000050f},
{  0.00163556f,   0.00000076f},
{  0.00196434f,   0.00000055f},
{  0.00130532f,  -0.00000024f},
{ -0.00019768f,  -0.00000049f},
{ -0.00191718f,  -0.00000148f},
{ -0.00298034f,  -0.00000100f},
{ -0.00269004f,  -0.00000082f},
{ -0.00092830f,   0.00000064f},
{  0.00166996f,   0.00000140f},
{  0.00391143f,   0.00000157f},
{  0.00456470f,   0.00000113f},
{  0.00299443f,   0.00000001f},
{ -0.00040383f,  -0.00000120f},
{ -0.00422380f,  -0.00000208f},
{ -0.00659405f,  -0.00000203f},
{ -0.00605287f,  -0.00000074f},
{ -0.00236105f,   0.00000058f},
{  0.00317141f,   0.00000159f},
{  0.00808231f,   0.00000257f},
{  0.00980632f,   0.00000146f},
{  0.00692841f,   0.00000112f},
{  0.00010399f,  -0.00000190f},
{ -0.00796244f,  -0.00000143f},
{ -0.01346931f,  -0.00000292f},
{ -0.01325397f,  -0.00000227f},
{ -0.00642438f,   0.00000034f},
{  0.00481792f,   0.00000132f},
{  0.01571222f,   0.00000230f},
{  0.02082611f,   0.00000355f},
{  0.01656157f,   0.00000192f},
{  0.00320733f,  -0.00000079f},
{ -0.01448030f,  -0.00000207f},
{ -0.02869405f,  -0.00000319f},
{ -0.03166603f,  -0.00000334f},
{ -0.01931049f,  -0.00000132f},
{  0.00611508f,   0.00000081f},
{  0.03562254f,   0.00000361f},
{  0.05585579f,   0.00000319f},
{  0.05364195f,   0.00000266f},
{  0.02113420f,   0.00000072f},
{ -0.04038996f,  -0.00000115f},
{ -0.11970442f,  -0.00000320f},
{ -0.19833321f,  -0.00000426f},
{ -0.25603303f,  -0.00000294f},
{  1.00000000f,  -0.00000000f},
{ -0.25603303f,   0.00000294f},
{ -0.19833321f,   0.00000426f},
{ -0.11970442f,   0.00000320f},
{ -0.04038996f,   0.00000115f},
{  0.02113420f,  -0.00000072f},
{  0.05364195f,  -0.00000266f},
{  0.05585579f,  -0.00000319f},
{  0.03562254f,  -0.00000361f},
{  0.00611508f,  -0.00000081f},
{ -0.01931049f,   0.00000132f},
{ -0.03166603f,   0.00000334f},
{ -0.02869405f,   0.00000319f},
{ -0.01448030f,   0.00000207f},
{  0.00320733f,   0.00000079f},
{  0.01656157f,  -0.00000192f},
{  0.02082611f,  -0.00000355f},
{  0.01571222f,  -0.00000230f},
{  0.00481792f,  -0.00000132f},
{ -0.00642438f,  -0.00000034f},
{ -0.01325397f,   0.00000227f},
{ -0.01346931f,   0.00000292f},
{ -0.00796244f,   0.00000143f},
{  0.00010399f,   0.00000190f},
{  0.00692841f,  -0.00000112f},
{  0.00980632f,  -0.00000146f},
{  0.00808231f,  -0.00000257f},
{  0.00317141f,  -0.00000159f},
{ -0.00236105f,  -0.00000058f},
{ -0.00605287f,   0.00000074f},
{ -0.00659405f,   0.00000203f},
{ -0.00422380f,   0.00000208f},
{ -0.00040383f,   0.00000120f},
{  0.00299443f,  -0.00000001f},
{  0.00456470f,  -0.00000113f},
{  0.00391143f,  -0.00000157f},
{  0.00166996f,  -0.00000140f},
{ -0.00092830f,  -0.00000064f},
{ -0.00269004f,   0.00000082f},
{ -0.00298034f,   0.00000100f},
{ -0.00191718f,   0.00000148f},
{ -0.00019768f,   0.00000049f},
{  0.00130532f,   0.00000024f},
{  0.00196434f,  -0.00000055f},
{  0.00163556f,  -0.00000076f},
{  0.00064076f,  -0.00000050f},
{ -0.00045855f,  -0.00000025f},
{ -0.00115715f,   0.00000041f},
{ -0.00121895f,   0.00000073f},
{ -0.00072685f,   0.00000031f},
{  0.00002465f,   0.00000017f},
{  0.00070130f,   0.00000006f},
{  0.00104787f,   0.00000017f},
{  0.00087515f,   0.00000030f},
{ -0.00009730f,  -0.00000001f},
{ -0.00248253f,  -0.00000084f},
{  0.00128989f,   0.00000068f}


