{  0.00012938f,  -0.00000080f},
{ -0.00063069f,   0.00000237f},
{  0.00033989f,  -0.00000053f},
{  0.00039351f,  -0.00000017f},
{  0.00024687f,  -0.00000009f},
{  0.00002395f,  -0.00000045f},
{ -0.00022994f,  -0.00000082f},
{ -0.00043440f,  -0.00000075f},
{ -0.00048607f,  -0.00000023f},
{ -0.00031385f,   0.00000048f},
{  0.00006553f,   0.00000107f},
{  0.00052631f,   0.00000138f},
{  0.00086547f,   0.00000126f},
{  0.00088379f,   0.00000043f},
{  0.00048410f,  -0.00000071f},
{ -0.00025463f,  -0.00000178f},
{ -0.00107184f,  -0.00000217f},
{ -0.00160490f,  -0.00000200f},
{ -0.00153640f,  -0.00000091f},
{ -0.00075167f,   0.00000074f},
{  0.00056233f,   0.00000233f},
{  0.00193481f,   0.00000338f},
{  0.00276444f,   0.00000325f},
{  0.00256180f,   0.00000178f},
{  0.00119163f,  -0.00000062f},
{ -0.00099388f,  -0.00000315f},
{ -0.00321212f,  -0.00000489f},
{ -0.00450846f,  -0.00000481f},
{ -0.00413755f,  -0.00000294f},
{ -0.00192740f,   0.00000035f},
{  0.00153789f,   0.00000399f},
{  0.00502825f,   0.00000631f},
{  0.00707072f,   0.00000662f},
{  0.00653265f,   0.00000425f},
{  0.00315888f,   0.00000018f},
{ -0.00216221f,  -0.00000438f},
{ -0.00756866f,  -0.00000759f},
{ -0.01082791f,  -0.00000833f},
{ -0.01019779f,  -0.00000599f},
{ -0.00523110f,  -0.00000125f},
{  0.00281407f,   0.00000427f},
{  0.01119000f,   0.00000869f},
{  0.01651637f,   0.00001004f},
{  0.01603726f,   0.00000808f},
{  0.00884411f,   0.00000230f},
{ -0.00342689f,  -0.00000348f},
{ -0.01677514f,  -0.00000979f},
{ -0.02597518f,  -0.00001117f},
{ -0.02638355f,  -0.00000969f},
{ -0.01585489f,  -0.00000434f},
{  0.00392973f,   0.00000339f},
{  0.02728206f,   0.00000918f},
{  0.04569819f,   0.00001214f},
{  0.05019742f,   0.00001122f},
{  0.03415392f,   0.00000561f},
{ -0.00426074f,  -0.00000203f},
{ -0.06085374f,  -0.00000818f},
{ -0.12590409f,  -0.00001193f},
{ -0.18634986f,  -0.00001224f},
{ -0.22910113f,  -0.00000801f},
{  1.00000000f,  -0.00000000f},
{ -0.22910113f,   0.00000801f},
{ -0.18634986f,   0.00001224f},
{ -0.12590409f,   0.00001193f},
{ -0.06085374f,   0.00000818f},
{ -0.00426074f,   0.00000203f},
{  0.03415392f,  -0.00000561f},
{  0.05019742f,  -0.00001122f},
{  0.04569819f,  -0.00001214f},
{  0.02728206f,  -0.00000918f},
{  0.00392973f,  -0.00000339f},
{ -0.01585489f,   0.00000434f},
{ -0.02638355f,   0.00000969f},
{ -0.02597518f,   0.00001117f},
{ -0.01677514f,   0.00000979f},
{ -0.00342689f,   0.00000348f},
{  0.00884411f,  -0.00000230f},
{  0.01603726f,  -0.00000808f},
{  0.01651637f,  -0.00001004f},
{  0.01119000f,  -0.00000869f},
{  0.00281407f,  -0.00000427f},
{ -0.00523110f,   0.00000125f},
{ -0.01019779f,   0.00000599f},
{ -0.01082791f,   0.00000833f},
{ -0.00756866f,   0.00000759f},
{ -0.00216221f,   0.00000438f},
{  0.00315888f,  -0.00000018f},
{  0.00653265f,  -0.00000425f},
{  0.00707072f,  -0.00000662f},
{  0.00502825f,  -0.00000631f},
{  0.00153789f,  -0.00000399f},
{ -0.00192740f,  -0.00000035f},
{ -0.00413755f,   0.00000294f},
{ -0.00450846f,   0.00000481f},
{ -0.00321212f,   0.00000489f},
{ -0.00099388f,   0.00000315f},
{  0.00119163f,   0.00000062f},
{  0.00256180f,  -0.00000178f},
{  0.00276444f,  -0.00000325f},
{  0.00193481f,  -0.00000338f},
{  0.00056233f,  -0.00000233f},
{ -0.00075167f,  -0.00000074f},
{ -0.00153640f,   0.00000091f},
{ -0.00160490f,   0.00000200f},
{ -0.00107184f,   0.00000217f},
{ -0.00025463f,   0.00000178f},
{  0.00048410f,   0.00000071f},
{  0.00088379f,  -0.00000043f},
{  0.00086547f,  -0.00000126f},
{  0.00052631f,  -0.00000138f},
{  0.00006553f,  -0.00000107f},
{ -0.00031385f,  -0.00000048f},
{ -0.00048607f,   0.00000023f},
{ -0.00043440f,   0.00000075f},
{ -0.00022994f,   0.00000082f},
{  0.00002395f,   0.00000045f},
{  0.00024687f,   0.00000009f},
{  0.00039351f,   0.00000017f},
{  0.00033989f,   0.00000053f},
{ -0.00063069f,  -0.00000237f},
{  0.00012938f,   0.00000080f},

