{  0.00002049f,  -0.00000015f},
{  0.00066690f,   0.00000159f},
{ -0.00231681f,  -0.00000412f},
{  0.00251362f,   0.00000421f},
{  0.00012450f,  -0.00000045f},
{ -0.00149035f,  -0.00000192f},
{ -0.00066115f,   0.00000007f},
{  0.00109708f,   0.00000090f},
{  0.00133286f,   0.00000046f},
{ -0.00045110f,   0.00000021f},
{ -0.00185480f,  -0.00000063f},
{ -0.00061022f,  -0.00000198f},
{  0.00187720f,   0.00000076f},
{  0.00192888f,   0.00000375f},
{ -0.00107823f,  -0.00000067f},
{ -0.00304495f,  -0.00000462f},
{ -0.00062470f,   0.00000006f},
{  0.00330941f,   0.00000386f},
{  0.00288213f,   0.00000136f},
{ -0.00215202f,  -0.00000139f},
{ -0.00486675f,  -0.00000377f},
{ -0.00056015f,  -0.00000110f},
{  0.00547465f,   0.00000559f},
{  0.00423069f,   0.00000189f},
{ -0.00377640f,  -0.00000328f},
{ -0.00750223f,  -0.00000336f},
{ -0.00042060f,  -0.00000186f},
{  0.00861575f,   0.00000755f},
{  0.00615330f,   0.00000143f},
{ -0.00613402f,  -0.00000291f},
{ -0.01129682f,  -0.00000650f},
{ -0.00022119f,   0.00000137f},
{  0.01315687f,   0.00000609f},
{  0.00896450f,   0.00000350f},
{ -0.00954494f,  -0.00000500f},
{ -0.01688996f,  -0.00000641f},
{  0.00001214f,   0.00000125f},
{  0.01993114f,   0.00000733f},
{  0.01329830f,   0.00000318f},
{ -0.01470343f,  -0.00000533f},
{ -0.02567409f,  -0.00000662f},
{  0.00024584f,   0.00000107f},
{  0.03094752f,   0.00000761f},
{  0.02071543f,   0.00000360f},
{ -0.02348922f,  -0.00000518f},
{ -0.04155526f,  -0.00000706f},
{  0.00044533f,   0.00000033f},
{  0.05272637f,   0.00000790f},
{  0.03663758f,   0.00000465f},
{ -0.04327723f,  -0.00000515f},
{ -0.08153205f,  -0.00000800f},
{  0.00057970f,  -0.00000014f},
{  0.12467680f,   0.00000860f},
{  0.10265618f,   0.00000512f},
{ -0.15583198f,  -0.00000518f},
{ -0.50364785f,  -0.00000870f},
{  1.00000000f,  -0.00000000f},
{ -0.50364785f,   0.00000870f},
{ -0.15583198f,   0.00000518f},
{  0.10265618f,  -0.00000512f},
{  0.12467680f,  -0.00000860f},
{  0.00057970f,   0.00000014f},
{ -0.08153205f,   0.00000800f},
{ -0.04327723f,   0.00000515f},
{  0.03663758f,  -0.00000465f},
{  0.05272637f,  -0.00000790f},
{  0.00044533f,  -0.00000033f},
{ -0.04155526f,   0.00000706f},
{ -0.02348922f,   0.00000518f},
{  0.02071543f,  -0.00000360f},
{  0.03094752f,  -0.00000761f},
{  0.00024584f,  -0.00000107f},
{ -0.02567409f,   0.00000662f},
{ -0.01470343f,   0.00000533f},
{  0.01329830f,  -0.00000318f},
{  0.01993114f,  -0.00000733f},
{  0.00001214f,  -0.00000125f},
{ -0.01688996f,   0.00000641f},
{ -0.00954494f,   0.00000500f},
{  0.00896450f,  -0.00000350f},
{  0.01315687f,  -0.00000609f},
{ -0.00022119f,  -0.00000137f},
{ -0.01129682f,   0.00000650f},
{ -0.00613402f,   0.00000291f},
{  0.00615330f,  -0.00000143f},
{  0.00861575f,  -0.00000755f},
{ -0.00042060f,   0.00000186f},
{ -0.00750223f,   0.00000336f},
{ -0.00377640f,   0.00000328f},
{  0.00423069f,  -0.00000189f},
{  0.00547465f,  -0.00000559f},
{ -0.00056015f,   0.00000110f},
{ -0.00486675f,   0.00000377f},
{ -0.00215202f,   0.00000139f},
{  0.00288213f,  -0.00000136f},
{  0.00330941f,  -0.00000386f},
{ -0.00062470f,  -0.00000006f},
{ -0.00304495f,   0.00000462f},
{ -0.00107823f,   0.00000067f},
{  0.00192888f,  -0.00000375f},
{  0.00187720f,  -0.00000076f},
{ -0.00061022f,   0.00000198f},
{ -0.00185480f,   0.00000063f},
{ -0.00045110f,  -0.00000021f},
{  0.00133286f,  -0.00000046f},
{  0.00109708f,  -0.00000090f},
{ -0.00066115f,  -0.00000007f},
{ -0.00149035f,   0.00000192f},
{  0.00012450f,   0.00000045f},
{  0.00251362f,  -0.00000421f},
{ -0.00231681f,   0.00000412f},
{  0.00066690f,  -0.00000159f},
{  0.00002049f,   0.00000015f},

