{ -0.00008427f,  -0.00000157f},
{ -0.00110300f,   0.00000918f},
{  0.00404309f,  -0.00001651f},
{ -0.00349695f,   0.00000948f},
{ -0.00242380f,   0.00000398f},
{  0.00268105f,  -0.00000178f},
{  0.00457504f,  -0.00000801f},
{ -0.00163034f,   0.00000003f},
{ -0.00748349f,   0.00000944f},
{ -0.00138282f,   0.00000314f},
{  0.01008507f,  -0.00001016f},
{  0.00721006f,  -0.00000662f},
{ -0.01046253f,   0.00000830f},
{ -0.01568621f,   0.00000986f},
{  0.00609370f,  -0.00000366f},
{  0.02501469f,  -0.00001266f},
{  0.00536600f,  -0.00000227f},
{ -0.03143054f,   0.00001271f},
{ -0.02500881f,   0.00000836f},
{  0.02932921f,  -0.00000941f},
{  0.05173259f,  -0.00001339f},
{ -0.01150560f,   0.00000388f},
{ -0.08191552f,   0.00001392f},
{ -0.03245783f,   0.00000445f},
{  0.11000980f,  -0.00001002f},
{  0.13051902f,  -0.00001645f},
{ -0.12999935f,   0.00001084f},
{ -0.53060691f,   0.00001507f},
{  1.00000000f,  -0.00000000f},
{ -0.53060691f,  -0.00001507f},
{ -0.12999935f,  -0.00001084f},
{  0.13051902f,   0.00001645f},
{  0.11000980f,   0.00001002f},
{ -0.03245783f,  -0.00000445f},
{ -0.08191552f,  -0.00001392f},
{ -0.01150560f,  -0.00000388f},
{  0.05173259f,   0.00001339f},
{  0.02932921f,   0.00000941f},
{ -0.02500881f,  -0.00000836f},
{ -0.03143054f,  -0.00001271f},
{  0.00536600f,   0.00000227f},
{  0.02501469f,   0.00001266f},
{  0.00609370f,   0.00000366f},
{ -0.01568621f,  -0.00000986f},
{ -0.01046253f,  -0.00000830f},
{  0.00721006f,   0.00000662f},
{  0.01008507f,   0.00001016f},
{ -0.00138282f,  -0.00000314f},
{ -0.00748349f,  -0.00000944f},
{ -0.00163034f,  -0.00000003f},
{  0.00457504f,   0.00000801f},
{  0.00268105f,   0.00000178f},
{ -0.00242380f,  -0.00000398f},
{ -0.00349695f,  -0.00000948f},
{  0.00404309f,   0.00001651f},
{ -0.00110300f,  -0.00000918f},
{ -0.00008427f,   0.00000157f},

