{ -0.00123800f,  -0.00000115f},
{ -0.00020160f,  -0.00000026f},
{ -0.00015839f,   0.00000020f},
{ -0.00007068f,   0.00000043f},
{  0.00006097f,   0.00000058f},
{  0.00023171f,   0.00000081f},
{  0.00043238f,   0.00000125f},
{  0.00064928f,   0.00000176f},
{  0.00086462f,   0.00000205f},
{  0.00105724f,   0.00000193f},
{  0.00120377f,   0.00000159f},
{  0.00128030f,   0.00000156f},
{  0.00126463f,   0.00000210f},
{  0.00113886f,   0.00000192f},
{  0.00089108f,  -0.00000051f},
{  0.00051416f,   0.00000030f},
{  0.00001546f,  -0.00000130f},
{ -0.00059061f,  -0.00000213f},
{ -0.00127672f,  -0.00000291f},
{ -0.00200496f,  -0.00000361f},
{ -0.00272768f,  -0.00000420f},
{ -0.00338942f,  -0.00000469f},
{ -0.00392975f,  -0.00000501f},
{ -0.00428708f,  -0.00000497f},
{ -0.00440306f,  -0.00000453f},
{ -0.00422734f,  -0.00000384f},
{ -0.00372215f,  -0.00000309f},
{ -0.00286619f,  -0.00000183f},
{ -0.00165949f,  -0.00000005f},
{ -0.00012684f,   0.00000123f},
{  0.00168317f,   0.00000310f},
{  0.00369380f,   0.00000457f},
{  0.00580453f,   0.00000593f},
{  0.00789241f,   0.00000707f},
{  0.00981700f,   0.00000789f},
{  0.01142644f,   0.00000834f},
{  0.01256448f,   0.00000838f},
{  0.01307864f,   0.00000800f},
{  0.01282898f,   0.00000720f},
{  0.01169689f,   0.00000596f},
{  0.00959311f,   0.00000429f},
{  0.00646430f,   0.00000239f},
{  0.00229988f,   0.00000021f},
{ -0.00286478f,  -0.00000220f},
{ -0.00894769f,  -0.00000445f},
{ -0.01581896f,  -0.00000662f},
{ -0.02330639f,  -0.00000843f},
{ -0.03119976f,  -0.00000983f},
{ -0.03925918f,  -0.00001076f},
{ -0.04722497f,  -0.00001112f},
{ -0.05482865f,  -0.00001085f},
{ -0.06180481f,  -0.00001002f},
{ -0.06790324f,  -0.00000873f},
{ -0.07290067f,  -0.00000699f},
{ -0.07661125f,  -0.00000476f},
{ -0.07889540f,  -0.00000254f},
{  1.00000000f,  -0.00000000f},
{ -0.07889540f,   0.00000254f},
{ -0.07661125f,   0.00000476f},
{ -0.07290067f,   0.00000699f},
{ -0.06790324f,   0.00000873f},
{ -0.06180481f,   0.00001002f},
{ -0.05482865f,   0.00001085f},
{ -0.04722497f,   0.00001112f},
{ -0.03925918f,   0.00001076f},
{ -0.03119976f,   0.00000983f},
{ -0.02330639f,   0.00000843f},
{ -0.01581896f,   0.00000662f},
{ -0.00894769f,   0.00000445f},
{ -0.00286478f,   0.00000220f},
{  0.00229988f,  -0.00000021f},
{  0.00646430f,  -0.00000239f},
{  0.00959311f,  -0.00000429f},
{  0.01169689f,  -0.00000596f},
{  0.01282898f,  -0.00000720f},
{  0.01307864f,  -0.00000800f},
{  0.01256448f,  -0.00000838f},
{  0.01142644f,  -0.00000834f},
{  0.00981700f,  -0.00000789f},
{  0.00789241f,  -0.00000707f},
{  0.00580453f,  -0.00000593f},
{  0.00369380f,  -0.00000457f},
{  0.00168317f,  -0.00000310f},
{ -0.00012684f,  -0.00000123f},
{ -0.00165949f,   0.00000005f},
{ -0.00286619f,   0.00000183f},
{ -0.00372215f,   0.00000309f},
{ -0.00422734f,   0.00000384f},
{ -0.00440306f,   0.00000453f},
{ -0.00428708f,   0.00000497f},
{ -0.00392975f,   0.00000501f},
{ -0.00338942f,   0.00000469f},
{ -0.00272768f,   0.00000420f},
{ -0.00200496f,   0.00000361f},
{ -0.00127672f,   0.00000291f},
{ -0.00059061f,   0.00000213f},
{  0.00001546f,   0.00000130f},
{  0.00051416f,  -0.00000030f},
{  0.00089108f,   0.00000051f},
{  0.00113886f,  -0.00000192f},
{  0.00126463f,  -0.00000210f},
{  0.00128030f,  -0.00000156f},
{  0.00120377f,  -0.00000159f},
{  0.00105724f,  -0.00000193f},
{  0.00086462f,  -0.00000205f},
{  0.00064928f,  -0.00000176f},
{  0.00043238f,  -0.00000125f},
{  0.00023171f,  -0.00000081f},
{  0.00006097f,  -0.00000058f},
{ -0.00007068f,  -0.00000043f},
{ -0.00015839f,  -0.00000020f},
{ -0.00020160f,   0.00000026f},
{ -0.00123800f,   0.00000115f},

